

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Dec 28 22:27:39 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F627
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,inline,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,inline,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,inline,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 22/03/2023 GMT
   777     0028  1383               	bcf	3,7	;select IRP bank0
   778     0029  0080               	movwf	0
   779                           
   780                           ;main.c: 112: gameA_line_buf[i] = ' ';
   781     002A  085E               	movf	main@i,w
   782     002B  3E3C               	addlw	(low (_gameA_line_buf| 0))& (0+255)
   783     002C  0084               	movwf	4
   784     002D  3020               	movlw	32
   785     002E  0080               	movwf	0
   786                           
   787                           ;main.c: 113: } while (i--);
   788     002F  3001               	movlw	1
   789     0030  02DE               	subwf	main@i,f
   790     0031  0A5E               	incf	main@i,w
   791     0032  1D03               	btfss	3,2
   792     0033  2820               	goto	l1536
   793                           
   794                           ;main.c: 114: gameA_line_buf[16] = 0;
   795     0034  01CC               	clrf	_gameA_line_buf+16
   796                           
   797                           ;main.c: 117: LCD_init();
   798     0035  222F               	fcall	_LCD_init
   799                           
   800                           ;main.c: 120: LCD_wr_custom_char(0, eeprom_cgram_data[0]);
   801     0036  3000               	movlw	(low _eeprom_cgram_data)& (0+255)
   802     0037  00D3               	movwf	LCD_wr_custom_char@dataarr
   803     0038  3000               	movlw	0
   804     0039  231D               	fcall	_LCD_wr_custom_char
   805                           
   806                           ;main.c: 121: LCD_wr_custom_char(1, eeprom_cgram_data[1]);
   807     003A  3008               	movlw	(low (_eeprom_cgram_data+8))& (0+255)
   808     003B  00D3               	movwf	LCD_wr_custom_char@dataarr
   809     003C  3001               	movlw	1
   810     003D  231D               	fcall	_LCD_wr_custom_char
   811                           
   812                           ;main.c: 122: LCD_wr_custom_char(2, eeprom_cgram_data[2]);
   813     003E  3010               	movlw	(low (_eeprom_cgram_data+16))& (0+255)
   814     003F  00D3               	movwf	LCD_wr_custom_char@dataarr
   815     0040  3002               	movlw	2
   816     0041  231D               	fcall	_LCD_wr_custom_char
   817                           
   818                           ;main.c: 123: LCD_wr_custom_char(3, eeprom_cgram_data[3]);
   819     0042  3018               	movlw	(low (_eeprom_cgram_data+24))& (0+255)
   820     0043  00D3               	movwf	LCD_wr_custom_char@dataarr
   821     0044  3003               	movlw	3
   822     0045  231D               	fcall	_LCD_wr_custom_char
   823                           
   824                           ;main.c: 124: LCD_wr_custom_char(4, eeprom_cgram_data[4]);
   825     0046  3020               	movlw	(low (_eeprom_cgram_data+32))& (0+255)
   826     0047  00D3               	movwf	LCD_wr_custom_char@dataarr
   827     0048  3004               	movlw	4
   828     0049  231D               	fcall	_LCD_wr_custom_char
   829                           
   830                           ;main.c: 125: LCD_wr_custom_char(5, eeprom_cgram_data[5]);
   831     004A  3028               	movlw	(low (_eeprom_cgram_data+40))& (0+255)
   832     004B  00D3               	movwf	LCD_wr_custom_char@dataarr
   833     004C  3005               	movlw	5
   834     004D  231D               	fcall	_LCD_wr_custom_char
   835                           
   836                           ;main.c: 126: LCD_wr_custom_char(6, eeprom_cgram_data[6]);
   837     004E  3030               	movlw	(low (_eeprom_cgram_data+48))& (0+255)
   838     004F  00D3               	movwf	LCD_wr_custom_char@dataarr
   839     0050  3006               	movlw	6
   840     0051  231D               	fcall	_LCD_wr_custom_char
   841                           
   842                           ;main.c: 128: LCD.DisplayControl |= 0b00000100;
   843     0052  1531               	bsf	_LCD+1,2
   844                           
   845                           ;main.c: 129: PORTAbits.RA4 = 0; LCD_wrdata((uint8_t) LCD.DisplayControl);;
   846     0053  1205               	bcf	5,4	;volatile
   847     0054  0831               	movf	_LCD+1,w
   848     0055  227F               	fcall	_LCD_wrdata
   849                           
   850                           ;main.c: 132: INTCON = 0b10100000;
   851     0056  30A0               	movlw	160
   852     0057  008B               	movwf	11	;volatile
   853     0058                     l1568:
   854                           
   855                           ;main.c: 138: LCD_gotoxy(0, 0);
   856     0058  1283               	bcf	3,5	;RP0=0, select bank0
   857     0059  1303               	bcf	3,6	;RP1=0, select bank0
   858     005A  01D0               	clrf	LCD_gotoxy@y
   859     005B  3000               	movlw	0
   860     005C  23B1               	fcall	_LCD_gotoxy
   861                           
   862                           ;main.c: 139: LCD_puts("Select game!\0");
   863     005D  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   864     005E  00D1               	movwf	LCD_puts@str
   865     005F  3080               	movlw	128
   866     0060  00D2               	movwf	LCD_puts@str+1
   867     0061  2369               	fcall	_LCD_puts
   868                           
   869                           ;main.c: 140: LCD_gotoxy(0, 1);
   870     0062  01D0               	clrf	LCD_gotoxy@y
   871     0063  0AD0               	incf	LCD_gotoxy@y,f
   872     0064  3000               	movlw	0
   873     0065  23B1               	fcall	_LCD_gotoxy
   874                           
   875                           ;main.c: 141: LCD_puts("A / B\0");
   876     0066  300F               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   877     0067  00D1               	movwf	LCD_puts@str
   878     0068  3080               	movlw	128
   879     0069  00D2               	movwf	LCD_puts@str+1
   880     006A  2369               	fcall	_LCD_puts
   881     006B                     l1576:
   882                           
   883                           ;main.c: 145: key = '\0'; while (!key) { };
   884     006B  01BB               	clrf	_key
   885     006C                     l1578:
   886     006C  083B               	movf	_key,w
   887     006D  1D03               	btfss	3,2
   888     006E  29B1               	goto	l1730
   889     006F  286C               	goto	l1578
   890     0070                     l101:	
   891                           ;main.c: 147: case 'A':
   892                           
   893                           
   894                           ;main.c: 151: PORTAbits.RA4 = 0; LCD_wrdata((uint8_t) 0b00000001);; _delay((unsigned lon
      +                          g)((50)*(4000000/4000.0)));;
   895     0070  1205               	bcf	5,4	;volatile
   896     0071  3001               	movlw	1
   897     0072  227F               	fcall	_LCD_wrdata
   898     0073  3041               	movlw	65
   899     0074  1283               	bcf	3,5	;RP0=0, select bank0
   900     0075  1303               	bcf	3,6	;RP1=0, select bank0
   901     0076  00D8               	movwf	??_main+1
   902     0077  30EE               	movlw	238
   903     0078  00D7               	movwf	??_main
   904     0079                     u877:
   905     0079  0BD7               	decfsz	??_main,f
   906     007A  2879               	goto	u877
   907     007B  0BD8               	decfsz	??_main+1,f
   908     007C  2879               	goto	u877
   909                           
   910                           ;main.c: 152: LCD.DisplayControl |= 0b00000001;
   911     007D  1283               	bcf	3,5	;RP0=0, select bank0
   912     007E  1303               	bcf	3,6	;RP1=0, select bank0
   913     007F  1431               	bsf	_LCD+1,0
   914                           
   915                           ;main.c: 153: PORTAbits.RA4 = 0; LCD_wrdata((uint8_t) LCD.DisplayControl);;
   916     0080  1205               	bcf	5,4	;volatile
   917     0081  0831               	movf	_LCD+1,w
   918     0082  227F               	fcall	_LCD_wrdata
   919                           
   920                           ;main.c: 155: uint8_t xpos = 0, ypos = 0;
   921     0083  01DB               	clrf	main@xpos
   922     0084  01DD               	clrf	main@ypos
   923     0085                     l1594:
   924                           
   925                           ;main.c: 158: key = '\0'; while (!key) { };
   926     0085  01BB               	clrf	_key
   927     0086                     l1596:
   928     0086  083B               	movf	_key,w
   929     0087  1D03               	btfss	3,2
   930     0088  28CC               	goto	l1628
   931     0089  2886               	goto	l1596
   932     008A                     l1598:
   933                           
   934                           ;main.c: 162: clearstr(gameA_line_buf);
   935     008A  303C               	movlw	(low (_gameA_line_buf| 0))& (0+255)
   936     008B  2392               	fcall	_clearstr
   937                           
   938                           ;main.c: 164: goto back_to_main;
   939     008C  29B9               	goto	l1732
   940     008D                     l1600:
   941                           
   942                           ;main.c: 167: xpos = 0;
   943     008D  01DB               	clrf	main@xpos
   944                           
   945                           ;main.c: 168: if (!ypos) {
   946     008E  085D               	movf	main@ypos,w
   947     008F  1D03               	btfss	3,2
   948     0090  289A               	goto	l110
   949                           
   950                           ;main.c: 169: LCD_gotoxy(0, ++ypos);
   951     0091  3001               	movlw	1
   952     0092  00FF               	movwf	127
   953     0093  087F               	movf	127,w
   954     0094  07DD               	addwf	main@ypos,f
   955     0095  085D               	movf	main@ypos,w
   956     0096  00D0               	movwf	LCD_gotoxy@y
   957     0097  3000               	movlw	0
   958     0098  23B1               	fcall	_LCD_gotoxy
   959                           
   960                           ;main.c: 170: } else {
   961     0099  2885               	goto	l1594
   962     009A                     l110:
   963                           
   964                           ;main.c: 171: PORTAbits.RA4 = 0; LCD_wrdata((uint8_t) 0b00000001);; _delay((unsigned lon
      +                          g)((50)*(4000000/4000.0)));;
   965     009A  1205               	bcf	5,4	;volatile
   966     009B  3001               	movlw	1
   967     009C  227F               	fcall	_LCD_wrdata
   968     009D  3041               	movlw	65
   969     009E  1283               	bcf	3,5	;RP0=0, select bank0
   970     009F  1303               	bcf	3,6	;RP1=0, select bank0
   971     00A0  00D8               	movwf	??_main+1
   972     00A1  30EE               	movlw	238
   973     00A2  00D7               	movwf	??_main
   974     00A3                     u887:
   975     00A3  0BD7               	decfsz	??_main,f
   976     00A4  28A3               	goto	u887
   977     00A5  0BD8               	decfsz	??_main+1,f
   978     00A6  28A3               	goto	u887
   979                           
   980                           ;main.c: 173: LCD_gotoxy(0, 0);
   981     00A7  1283               	bcf	3,5	;RP0=0, select bank0
   982     00A8  1303               	bcf	3,6	;RP1=0, select bank0
   983     00A9  01D0               	clrf	LCD_gotoxy@y
   984     00AA  3000               	movlw	0
   985     00AB  23B1               	fcall	_LCD_gotoxy
   986                           
   987                           ;main.c: 174: LCD_puts(gameA_line_buf);
   988     00AC  303C               	movlw	(low (_gameA_line_buf| 0))& (0+255)
   989     00AD  00D1               	movwf	LCD_puts@str
   990     00AE  3000               	movlw	0
   991     00AF  00D2               	movwf	LCD_puts@str+1
   992     00B0  2369               	fcall	_LCD_puts
   993                           
   994                           ;main.c: 175: LCD_gotoxy(0, 1);
   995     00B1  01D0               	clrf	LCD_gotoxy@y
   996     00B2  0AD0               	incf	LCD_gotoxy@y,f
   997     00B3  3000               	movlw	0
   998     00B4  23B1               	fcall	_LCD_gotoxy
   999                           
  1000                           ;main.c: 177: clearstr(gameA_line_buf);
  1001     00B5  303C               	movlw	(low (_gameA_line_buf| 0))& (0+255)
  1002     00B6  2392               	fcall	_clearstr
  1003     00B7  2885               	goto	l1594
  1004     00B8                     l1618:
  1005                           
  1006                           ;main.c: 181: if (xpos < (16 - 1)) {
  1007     00B8  300F               	movlw	15
  1008     00B9  025B               	subwf	main@xpos,w
  1009     00BA  1803               	skipnc
  1010     00BB  2885               	goto	l1594
  1011                           
  1012                           ;main.c: 182: LCD_putc(key);
  1013     00BC  083B               	movf	_key,w
  1014     00BD  23EB               	fcall	_LCD_putc
  1015                           
  1016                           ;main.c: 184: if (ypos) {
  1017     00BE  085D               	movf	main@ypos,w
  1018     00BF  1903               	btfsc	3,2
  1019     00C0  28C7               	goto	l1626
  1020                           
  1021                           ;main.c: 185: gameA_line_buf[xpos] = key;
  1022     00C1  085B               	movf	main@xpos,w
  1023     00C2  3E3C               	addlw	(low (_gameA_line_buf| 0))& (0+255)
  1024     00C3  0084               	movwf	4
  1025     00C4  083B               	movf	_key,w
  1026     00C5  1383               	bcf	3,7	;select IRP bank0
  1027     00C6  0080               	movwf	0
  1028     00C7                     l1626:
  1029                           
  1030                           ;main.c: 186: };main.c: 188: xpos++;
  1031     00C7  3001               	movlw	1
  1032     00C8  00FF               	movwf	127
  1033     00C9  087F               	movf	127,w
  1034     00CA  07DB               	addwf	main@xpos,f
  1035     00CB  2885               	goto	l1594
  1036     00CC                     l1628:
  1037     00CC  083B               	movf	_key,w
  1038                           
  1039                           ; Switch size 1, requested type "simple"
  1040                           ; Number of cases is 2, Range of values is 35 to 42
  1041                           ; switch strategies available:
  1042                           ; Name         Instructions Cycles
  1043                           ; simple_byte            7     4 (average)
  1044                           ; direct_byte           17     9 (fixed)
  1045                           ; jumptable            263     9 (fixed)
  1046                           ;	Chosen strategy is simple_byte
  1047     00CD  3A23               	xorlw	35	; case 35
  1048     00CE  1903               	skipnz
  1049     00CF  288D               	goto	l1600
  1050     00D0  3A09               	xorlw	9	; case 42
  1051     00D1  1903               	skipnz
  1052     00D2  288A               	goto	l1598
  1053     00D3  28B8               	goto	l1618
  1054     00D4                     l1630:
  1055                           
  1056                           ;main.c: 197: key = '\0';
  1057     00D4  01BB               	clrf	_key
  1058                           
  1059                           ;main.c: 199: i = 16 - 1;
  1060     00D5  300F               	movlw	15
  1061     00D6  00DE               	movwf	main@i
  1062     00D7                     l1634:
  1063                           
  1064                           ;main.c: 201: gameB_track[0][i] = ' ';
  1065     00D7  085E               	movf	main@i,w
  1066     00D8  3EA0               	addlw	(low (_gameB_track| 0))& (0+255)
  1067     00D9  0084               	movwf	4
  1068     00DA  3020               	movlw	32
  1069     00DB  1383               	bcf	3,7	;select IRP bank1
  1070     00DC  0080               	movwf	0
  1071                           
  1072                           ;main.c: 202: gameB_track[1][i] = ' ';
  1073     00DD  085E               	movf	main@i,w
  1074     00DE  3EB1               	addlw	(low ((_gameB_track| 0+17)))& (0+255)
  1075     00DF  0084               	movwf	4
  1076     00E0  3020               	movlw	32
  1077     00E1  0080               	movwf	0
  1078                           
  1079                           ;main.c: 203: } while (i--);
  1080     00E2  3001               	movlw	1
  1081     00E3  02DE               	subwf	main@i,f
  1082     00E4  0A5E               	incf	main@i,w
  1083     00E5  1D03               	btfss	3,2
  1084     00E6  28D7               	goto	l1634
  1085                           
  1086                           ;main.c: 205: gameB_track[0][16] = '\0';
  1087     00E7  1683               	bsf	3,5	;RP0=1, select bank1
  1088     00E8  01B0               	clrf	(_gameB_track^(0+128)+16)
  1089                           
  1090                           ;main.c: 206: gameB_track[1][16] = '\0';
  1091     00E9  01C1               	clrf	(_gameB_track^(0+128)+33)
  1092                           
  1093                           ;main.c: 208: gameB_spd = 40;
  1094     00EA  3028               	movlw	40
  1095     00EB  1283               	bcf	3,5	;RP0=0, select bank0
  1096     00EC  00BA               	movwf	_gameB_spd
  1097                           
  1098                           ;main.c: 209: gameB_difficulty = 14;
  1099     00ED  300E               	movlw	14
  1100     00EE  00B6               	movwf	_gameB_difficulty
  1101                           
  1102                           ;main.c: 211: union {;main.c: 212: struct {;main.c: 213: unsigned trashbin: 1;;main.c: 2
      +                          14: unsigned obstacle: 1;;main.c: 215: };;main.c: 216: uint8_t bval;;main.c: 217: } hits
      +                          ;;main.c: 219: gameB_cnt_ena = 1;
  1103     00EF  01B4               	clrf	_gameB_cnt_ena
  1104     00F0  0AB4               	incf	_gameB_cnt_ena,f
  1105     00F1                     l123:	
  1106                           ;main.c: 224: redraw:
  1107                           
  1108                           
  1109                           ;main.c: 227: hits.bval = 0;
  1110     00F1  1283               	bcf	3,5	;RP0=0, select bank0
  1111     00F2  01DC               	clrf	main@hits
  1112                           
  1113                           ;main.c: 228: i = 2;
  1114     00F3  3002               	movlw	2
  1115     00F4  00DE               	movwf	main@i
  1116     00F5  2908               	goto	l1650
  1117     00F6                     l128:	
  1118                           ;main.c: 233: case 3:
  1119                           
  1120                           
  1121                           ;main.c: 234: hits.trashbin = 1;
  1122     00F6  145C               	bsf	main@hits,0
  1123                           
  1124                           ;main.c: 235: break;
  1125     00F7  28F9               	goto	l1652
  1126     00F8                     l129:	
  1127                           ;main.c: 236: default:
  1128                           
  1129                           
  1130                           ;main.c: 237: hits.obstacle = 1;
  1131     00F8  14DC               	bsf	main@hits,1
  1132     00F9                     l1652:	
  1133                           ;main.c: 238: }
  1134                           
  1135                           
  1136                           ;main.c: 240: gameB_track[gameB_truckpos][i] = ' ';
  1137     00F9  0E38               	swapf	_gameB_truckpos,w
  1138     00FA  39F0               	andlw	240
  1139     00FB  0738               	addwf	_gameB_truckpos,w
  1140     00FC  3EA0               	addlw	(low (_gameB_track| 0))& (0+255)
  1141     00FD  075E               	addwf	main@i,w
  1142     00FE  00D7               	movwf	??_main
  1143     00FF  0857               	movf	??_main,w
  1144     0100  0084               	movwf	4
  1145     0101  3020               	movlw	32
  1146     0102  0080               	movwf	0
  1147                           
  1148                           ;main.c: 241: } while (i--);
  1149     0103  3001               	movlw	1
  1150     0104  02DE               	subwf	main@i,f
  1151     0105  0A5E               	incf	main@i,w
  1152     0106  1903               	btfsc	3,2
  1153     0107  291A               	goto	l130
  1154     0108                     l1650:
  1155     0108  0E38               	swapf	_gameB_truckpos,w
  1156     0109  39F0               	andlw	240
  1157     010A  0738               	addwf	_gameB_truckpos,w
  1158     010B  3EA0               	addlw	(low (_gameB_track| 0))& (0+255)
  1159     010C  075E               	addwf	main@i,w
  1160     010D  00D7               	movwf	??_main
  1161     010E  0857               	movf	??_main,w
  1162     010F  0084               	movwf	4
  1163     0110  1383               	bcf	3,7	;select IRP bank1
  1164     0111  0800               	movf	0,w
  1165                           
  1166                           ; Switch size 1, requested type "simple"
  1167                           ; Number of cases is 2, Range of values is 3 to 32
  1168                           ; switch strategies available:
  1169                           ; Name         Instructions Cycles
  1170                           ; simple_byte            7     4 (average)
  1171                           ; direct_byte           39     9 (fixed)
  1172                           ; jumptable            263     9 (fixed)
  1173                           ;	Chosen strategy is simple_byte
  1174     0112  3A03               	xorlw	3	; case 3
  1175     0113  1903               	skipnz
  1176     0114  28F6               	goto	l128
  1177     0115  3A23               	xorlw	35	; case 32
  1178     0116  1903               	skipnz
  1179     0117  28F9               	goto	l1652
  1180     0118  28F8               	goto	l129
  1181     0119  28F9               	goto	l1652
  1182     011A                     l130:
  1183                           
  1184                           ;main.c: 243: if (hits.obstacle) {
  1185     011A  1CDC               	btfss	main@hits,1
  1186     011B  2941               	goto	l131
  1187                           
  1188                           ;main.c: 246: _beep(240, 120);
  1189     011C  3078               	movlw	120
  1190     011D  00CD               	movwf	__beep@CCPR1L_val
  1191     011E  30F0               	movlw	240
  1192     011F  23C0               	fcall	__beep
  1193                           
  1194                           ;main.c: 247: flash_lcd = 1;
  1195     0120  01B5               	clrf	_flash_lcd
  1196     0121  0AB5               	incf	_flash_lcd,f
  1197                           
  1198                           ;main.c: 248: gameB_cnt_ena = 0;
  1199     0122  01B4               	clrf	_gameB_cnt_ena
  1200                           
  1201                           ;main.c: 249: _delay((unsigned long)((800)*(4000000/4000.0)));
  1202     0123  3005               	movlw	5
  1203     0124  1283               	bcf	3,5	;RP0=0, select bank0
  1204     0125  1303               	bcf	3,6	;RP1=0, select bank0
  1205     0126  00D9               	movwf	??_main+2
  1206     0127  300F               	movlw	15
  1207     0128  00D8               	movwf	??_main+1
  1208     0129  30F0               	movlw	240
  1209     012A  00D7               	movwf	??_main
  1210     012B                     u897:
  1211     012B  0BD7               	decfsz	??_main,f
  1212     012C  292B               	goto	u897
  1213     012D  0BD8               	decfsz	??_main+1,f
  1214     012E  292B               	goto	u897
  1215     012F  0BD9               	decfsz	??_main+2,f
  1216     0130  292B               	goto	u897
  1217     0131  2932               	nop2
  1218                           
  1219                           ;main.c: 250: gameB_cnt_ena = 1;
  1220     0132  1283               	bcf	3,5	;RP0=0, select bank0
  1221     0133  1303               	bcf	3,6	;RP1=0, select bank0
  1222     0134  01B4               	clrf	_gameB_cnt_ena
  1223     0135  0AB4               	incf	_gameB_cnt_ena,f
  1224                           
  1225                           ;main.c: 251: flash_lcd = 0;
  1226     0136  01B5               	clrf	_flash_lcd
  1227                           
  1228                           ;main.c: 252: PORTBbits.RB2 = 1;
  1229     0137  1506               	bsf	6,2	;volatile
  1230                           
  1231                           ;main.c: 253: if (gameB_spd < 40) gameB_spd++;
  1232     0138  3028               	movlw	40
  1233     0139  023A               	subwf	_gameB_spd,w
  1234     013A  1803               	skipnc
  1235     013B  2955               	goto	l1684
  1236     013C  3001               	movlw	1
  1237     013D  00FF               	movwf	127
  1238     013E  087F               	movf	127,w
  1239     013F  07BA               	addwf	_gameB_spd,f
  1240     0140  2955               	goto	l1684
  1241     0141                     l131:
  1242     0141  1C5C               	btfss	main@hits,0
  1243     0142  2955               	goto	l1684
  1244                           
  1245                           ;main.c: 255: _beep(60, 30);
  1246     0143  301E               	movlw	30
  1247     0144  00CD               	movwf	__beep@CCPR1L_val
  1248     0145  303C               	movlw	60
  1249     0146  23C0               	fcall	__beep
  1250                           
  1251                           ;main.c: 256: gameB_difficulty -= 2;
  1252     0147  3002               	movlw	2
  1253     0148  02B6               	subwf	_gameB_difficulty,f
  1254                           
  1255                           ;main.c: 257: if (gameB_difficulty == 6) {
  1256     0149  3006               	movlw	6
  1257     014A  0636               	xorwf	_gameB_difficulty,w
  1258     014B  1D03               	btfss	3,2
  1259     014C  2955               	goto	l1684
  1260                           
  1261                           ;main.c: 258: gameB_difficulty = 14;
  1262     014D  300E               	movlw	14
  1263     014E  00B6               	movwf	_gameB_difficulty
  1264                           
  1265                           ;main.c: 259: if (gameB_spd > 20) gameB_spd--;
  1266     014F  3015               	movlw	21
  1267     0150  023A               	subwf	_gameB_spd,w
  1268     0151  1C03               	skipc
  1269     0152  2955               	goto	l1684
  1270     0153  3001               	movlw	1
  1271     0154  02BA               	subwf	_gameB_spd,f
  1272     0155                     l1684:
  1273                           
  1274                           ;main.c: 260: };main.c: 261: };main.c: 264: LCD_gotoxy(0, 0);
  1275     0155  01D0               	clrf	LCD_gotoxy@y
  1276     0156  3000               	movlw	0
  1277     0157  23B1               	fcall	_LCD_gotoxy
  1278                           
  1279                           ;main.c: 265: LCD_puts(gameB_track[0]);
  1280     0158  30A0               	movlw	(low (_gameB_track| 0))& (0+255)
  1281     0159  00D1               	movwf	LCD_puts@str
  1282     015A  3000               	movlw	0
  1283     015B  00D2               	movwf	LCD_puts@str+1
  1284     015C  2369               	fcall	_LCD_puts
  1285                           
  1286                           ;main.c: 266: LCD_gotoxy(0, 1);
  1287     015D  01D0               	clrf	LCD_gotoxy@y
  1288     015E  0AD0               	incf	LCD_gotoxy@y,f
  1289     015F  3000               	movlw	0
  1290     0160  23B1               	fcall	_LCD_gotoxy
  1291                           
  1292                           ;main.c: 267: LCD_puts(gameB_track[1]);
  1293     0161  30B1               	movlw	(low ((_gameB_track| 0+17)))& (0+255)
  1294     0162  00D1               	movwf	LCD_puts@str
  1295     0163  3000               	movlw	0
  1296     0164  00D2               	movwf	LCD_puts@str+1
  1297     0165  2369               	fcall	_LCD_puts
  1298                           
  1299                           ;main.c: 269: LCD_gotoxy(0, gameB_truckpos);
  1300     0166  0838               	movf	_gameB_truckpos,w
  1301     0167  00D0               	movwf	LCD_gotoxy@y
  1302     0168  3000               	movlw	0
  1303     0169  23B1               	fcall	_LCD_gotoxy
  1304                           
  1305                           ;main.c: 270: LCD_putc(0);
  1306     016A  3000               	movlw	0
  1307     016B  23EB               	fcall	_LCD_putc
  1308                           
  1309                           ;main.c: 271: LCD_putc(1);
  1310     016C  3001               	movlw	1
  1311     016D  23EB               	fcall	_LCD_putc
  1312                           
  1313                           ;main.c: 272: LCD_putc(2);
  1314     016E  3002               	movlw	2
  1315     016F  23EB               	fcall	_LCD_putc
  1316     0170                     l137:	
  1317                           ;main.c: 274: do {
  1318                           
  1319                           
  1320                           ;main.c: 275: if (key) {
  1321     0170  083B               	movf	_key,w
  1322     0171  1903               	btfsc	3,2
  1323     0172  2987               	goto	l1710
  1324                           
  1325                           ;main.c: 276: uint8_t _key = key;
  1326     0173  083B               	movf	_key,w
  1327     0174  00DA               	movwf	main@_key
  1328                           
  1329                           ;main.c: 277: key = '\0';
  1330     0175  01BB               	clrf	_key
  1331                           
  1332                           ;main.c: 279: switch(_key) {
  1333     0176  297C               	goto	l1708
  1334     0177                     l1704:
  1335                           
  1336                           ;main.c: 284: gameB_truckpos = 0;
  1337     0177  01B8               	clrf	_gameB_truckpos
  1338                           
  1339                           ;main.c: 285: goto redraw;
  1340     0178  28F1               	goto	l123
  1341     0179                     l142:	
  1342                           ;main.c: 287: case 'B':
  1343                           
  1344                           
  1345                           ;main.c: 288: gameB_truckpos = 1;
  1346     0179  01B8               	clrf	_gameB_truckpos
  1347     017A  0AB8               	incf	_gameB_truckpos,f
  1348                           
  1349                           ;main.c: 289: goto redraw;
  1350     017B  28F1               	goto	l123
  1351     017C                     l1708:
  1352     017C  085A               	movf	main@_key,w
  1353                           
  1354                           ; Switch size 1, requested type "simple"
  1355                           ; Number of cases is 3, Range of values is 42 to 66
  1356                           ; switch strategies available:
  1357                           ; Name         Instructions Cycles
  1358                           ; simple_byte           10     6 (average)
  1359                           ; direct_byte           34     9 (fixed)
  1360                           ; jumptable            263     9 (fixed)
  1361                           ;	Chosen strategy is simple_byte
  1362     017D  3A2A               	xorlw	42	; case 42
  1363     017E  1903               	skipnz
  1364     017F  29B9               	goto	l1732
  1365     0180  3A6B               	xorlw	107	; case 65
  1366     0181  1903               	skipnz
  1367     0182  2977               	goto	l1704
  1368     0183  3A03               	xorlw	3	; case 66
  1369     0184  1903               	skipnz
  1370     0185  2979               	goto	l142
  1371     0186  2987               	goto	l1710
  1372     0187                     l1710:
  1373                           
  1374                           ;main.c: 291: };main.c: 292: } while (gameB_spd_cnt);
  1375     0187  0839               	movf	_gameB_spd_cnt,w
  1376     0188  1D03               	btfss	3,2
  1377     0189  2970               	goto	l137
  1378                           
  1379                           ;main.c: 294: gameB_spd_cnt = gameB_spd;
  1380     018A  083A               	movf	_gameB_spd,w
  1381     018B  00B9               	movwf	_gameB_spd_cnt
  1382                           
  1383                           ;main.c: 297: for (i = 0; i < 15; i++) {
  1384     018C  01DE               	clrf	main@i
  1385     018D                     l1720:
  1386                           
  1387                           ;main.c: 298: gameB_track[0][i] = gameB_track[0][i + 1];
  1388     018D  085E               	movf	main@i,w
  1389     018E  3EA1               	addlw	(low ((_gameB_track| 0+1)))& (0+255)
  1390     018F  0084               	movwf	4
  1391     0190  1383               	bcf	3,7	;select IRP bank1
  1392     0191  0800               	movf	0,w
  1393     0192  00FF               	movwf	127
