

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Jun 06 07:21:17 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F627
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,inline,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,inline,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,inline,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.40
   736 ;;
   737                           
   738     0205                     _init:	
   739                           ;psect for function _init
   740                           
   741     0205                     l1411:	
   742                           ;incstack = 0
   743                           ; Regs used in _init: [wreg]
   744                           
   745                           
   746                           ;main.c: 84: PCONbits.OSCF = 1;
   747     0205  1683               	bsf	3,5	;RP0=1, select bank1
   748     0206  1303               	bcf	3,6	;RP1=0, select bank1
   749     0207  158E               	bsf	14,3	;volatile
   750     0208                     l1413:
   751                           
   752                           ;main.c: 88: TRISB = 0xF0;
   753     0208  30F0               	movlw	240
   754     0209  0086               	movwf	6	;volatile
   755                           
   756                           ;main.c: 92: OPTION_REG = 0x06;
   757     020A  3006               	movlw	6
   758     020B  0081               	movwf	1	;volatile
   759                           
   760                           ;main.c: 96: CCP1CON = 0x0F;
   761     020C  300F               	movlw	15
   762     020D  1283               	bcf	3,5	;RP0=0, select bank0
   763     020E  1303               	bcf	3,6	;RP1=0, select bank0
   764     020F  0097               	movwf	23	;volatile
   765                           
   766                           ;main.c: 97: CCPR1L = 60;
   767     0210  303C               	movlw	60
   768     0211  0095               	movwf	21	;volatile
   769                           
   770                           ;main.c: 98: PR2 = 119;
   771     0212  3077               	movlw	119
   772     0213  1683               	bsf	3,5	;RP0=1, select bank1
   773     0214  1303               	bcf	3,6	;RP1=0, select bank1
   774     0215  0092               	movwf	18	;volatile
   775                           
   776                           ;main.c: 99: T2CON = 0x07;
   777     0216  3007               	movlw	7
   778     0217  1283               	bcf	3,5	;RP0=0, select bank0
   779     0218  1303               	bcf	3,6	;RP1=0, select bank0
   780     0219  0092               	movwf	18	;volatile
   781     021A                     l65:
   782     021A  0008               	return
   783     021B                     __end_of_init:
   784                           
   785                           	psect	text2
   786     0160                     __ptext2:	
   787 ;; *************** function _game_menu *****************
   788 ;; Defined at:
   789 ;;		line 109 in file "main.c"
   790 ;; Parameters:    Size  Location     Type
   791 ;;		None
   792 ;; Auto vars:     Size  Location     Type
   793 ;;		None
   794 ;; Return value:  Size  Location     Type
   795 ;;                  1    wreg      void 
   796 ;; Registers used:
   797 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   798 ;; Tracked objects:
   799 ;;		On entry : 0/0
   800 ;;		On exit  : 0/0
   801 ;;		Unchanged: 0/0
   802 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   803 ;;      Params:         0       0       0       0
   804 ;;      Locals:         0       0       0       0
   805 ;;      Temps:          0       0       0       0
   806 ;;      Totals:         0       0       0       0
   807 ;;Total ram usage:        0 bytes
   808 ;; Hardware stack levels used: 1
   809 ;; Hardware stack levels required when called: 7
   810 ;; This function calls:
   811 ;;		_LCDClearDisplay
   812 ;;		_LCDSetCursorPos
   813 ;;		_LCDWriteString
   814 ;; This function is called by:
   815 ;;		_main
   816 ;; This function uses a non-reentrant model
   817 ;;
   818                           
   819     0160                     _game_menu:	
   820                           ;psect for function _game_menu
   821                           
   822     0160                     l1415:	
   823                           ;incstack = 0
   824                           ; Regs used in _game_menu: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   825                           
   826                           
   827                           ;main.c: 110: LCDWriteString("Valassz jatekot!\0");
   828     0160  3011               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   829     0161  1283               	bcf	3,5	;RP0=0, select bank0
   830     0162  1303               	bcf	3,6	;RP1=0, select bank0
   831     0163  00A6               	movwf	LCDWriteString@str
   832     0164  3080               	movlw	128
   833     0165  00A7               	movwf	LCDWriteString@str+1
   834     0166  21E5               	fcall	_LCDWriteString
   835     0167                     l1417:
   836                           
   837                           ;main.c: 111: LCDSetCursorPos(0, 1);
   838     0167  1283               	bcf	3,5	;RP0=0, select bank0
   839     0168  1303               	bcf	3,6	;RP1=0, select bank0
   840     0169  01A7               	clrf	LCDSetCursorPos@y
   841     016A  0AA7               	incf	LCDSetCursorPos@y,f
   842     016B  3000               	movlw	0
   843     016C  2252               	fcall	_LCDSetCursorPos
   844     016D                     l1419:
   845                           
   846                           ;main.c: 112: LCDWriteString("A - B - C - D\0");
   847     016D  3023               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   848     016E  1283               	bcf	3,5	;RP0=0, select bank0
   849     016F  1303               	bcf	3,6	;RP1=0, select bank0
   850     0170  00A6               	movwf	LCDWriteString@str
   851     0171  3080               	movlw	128
   852     0172  00A7               	movwf	LCDWriteString@str+1
   853     0173  21E5               	fcall	_LCDWriteString
   854     0174  297E               	goto	l1431
   855     0175                     l74:
   856     0175                     l1421:
   857                           
   858                           ;main.c: 119: case 'B':;main.c: 120: case 'C':;main.c: 121: case 'D':;main.c: 122: LCDCl
      +                          earDisplay();
   859     0175  22AD               	fcall	_LCDClearDisplay
   860     0176                     l1423:
   861                           
   862                           ;main.c: 123: sel_game = key;
   863     0176  1283               	bcf	3,5	;RP0=0, select bank0
   864     0177  1303               	bcf	3,6	;RP1=0, select bank0
   865     0178  085A               	movf	_key,w
   866     0179  00D6               	movwf	_sel_game
   867     017A                     l1425:
   868                           
   869                           ;main.c: 124: key = '\0';
   870     017A  01DA               	clrf	_key
   871     017B  2991               	goto	l76
   872     017C                     l1429:
   873                           
   874                           ;main.c: 127: key = '\0';
   875     017C  01DA               	clrf	_key
   876                           
   877                           ;main.c: 128: }
   878     017D  297E               	goto	l1431
   879     017E                     l69:
   880     017E                     l1431:
   881     017E  1283               	bcf	3,5	;RP0=0, select bank0
   882     017F  1303               	bcf	3,6	;RP1=0, select bank0
   883     0180  085A               	movf	_key,w
   884                           
   885                           ; Switch size 1, requested type "simple"
   886                           ; Number of cases is 5, Range of values is 0 to 68
   887                           ; switch strategies available:
   888                           ; Name         Instructions Cycles
   889                           ; simple_byte           16     9 (average)
   890                           ; direct_byte           75     6 (fixed)
   891                           ; jumptable            260     6 (fixed)
   892                           ;	Chosen strategy is simple_byte
   893     0181  3A00               	xorlw	0	; case 0
   894     0182  1903               	skipnz
   895     0183  297E               	goto	l69
   896     0184  3A41               	xorlw	65	; case 65
   897     0185  1903               	skipnz
   898     0186  2975               	goto	l74
   899     0187  3A03               	xorlw	3	; case 66
   900     0188  1903               	skipnz
   901     0189  2975               	goto	l1421
   902     018A  3A01               	xorlw	1	; case 67
   903     018B  1903               	skipnz
   904     018C  2975               	goto	l1421
   905     018D  3A07               	xorlw	7	; case 68
   906     018E  1903               	skipnz
   907     018F  2975               	goto	l1421
   908     0190  297C               	goto	l1429
   909     0191                     l76:
   910     0191  0008               	return
   911     0192                     __end_of_game_menu:
   912                           
   913                           	psect	text3
   914     0040                     __ptext3:	
   915 ;; *************** function _gameA *****************
   916 ;; Defined at:
   917 ;;		line 137 in file "main.c"
   918 ;; Parameters:    Size  Location     Type
   919 ;;		None
   920 ;; Auto vars:     Size  Location     Type
   921 ;;  second_line    19   14[BANK0 ] unsigned char [19]
   922 ;;  ypos            1   34[BANK0 ] unsigned char 
   923 ;;  xpos            1   33[BANK0 ] unsigned char 
   924 ;; Return value:  Size  Location     Type
   925 ;;                  1    wreg      void 
   926 ;; Registers used:
   927 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   928 ;; Tracked objects:
   929 ;;		On entry : 0/0
   930 ;;		On exit  : 0/0
   931 ;;		Unchanged: 0/0
   932 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   933 ;;      Params:         0       0       0       0
   934 ;;      Locals:         0      21       0       0
   935 ;;      Temps:          0       4       0       0
   936 ;;      Totals:         0      25       0       0
   937 ;;Total ram usage:       25 bytes
   938 ;; Hardware stack levels used: 1
   939 ;; Hardware stack levels required when called: 7
   940 ;; This function calls:
   941 ;;		_LCDClearDisplay
   942 ;;		_LCDSetCursorPos
   943 ;;		_LCDWriteString
   944 ;; This function is called by:
   945 ;;		_main
   946 ;; This function uses a non-reentrant model
   947 ;;
   948                           
   949     0040                     _gameA:	
   950                           ;psect for function _gameA
   951                           
   952     0040                     l1433:	
   953                           ;incstack = 0
   954                           ; Regs used in _gameA: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   955                           
   956                           
   957                           ;main.c: 138: uint8_t xpos = 0, ypos = 0;
   958     0040  1283               	bcf	3,5	;RP0=0, select bank0
   959     0041  1303               	bcf	3,6	;RP1=0, select bank0
   960     0042  01C1               	clrf	gameA@xpos
   961     0043  01C2               	clrf	gameA@ypos
   962     0044                     l1435:
   963                           
   964                           ;main.c: 139: char second_line[19] = "                   ";
   965     0044  302E               	movlw	gameA@second_line& (0+255)
   966     0045  0084               	movwf	4
   967     0046  3043               	movlw	low gameA@F697
   968     0047  00AA               	movwf	??_gameA
   969     0048  0804               	movf	4,w
   970     0049  00AB               	movwf	??_gameA+1
   971     004A  3013               	movlw	19
   972     004B  00AC               	movwf	??_gameA+2
   973     004C                     u590:
   974     004C  082A               	movf	??_gameA,w
   975     004D  0084               	movwf	4
   976     004E  1383               	bcf	3,7	;select IRP bank0
   977     004F  0800               	movf	0,w
   978     0050  00AD               	movwf	??_gameA+3
   979     0051  0AAA               	incf	??_gameA,f
   980     0052  082B               	movf	??_gameA+1,w
   981     0053  0084               	movwf	4
   982     0054  082D               	movf	??_gameA+3,w
   983     0055  0080               	movwf	0
   984     0056  0AAB               	incf	??_gameA+1,f
   985     0057  0BAC               	decfsz	??_gameA+2,f
   986     0058  284C               	goto	u590
   987     0059  289C               	goto	l1463
   988     005A                     l1437:
   989                           
   990                           ;main.c: 147: LCDClearDisplay();
   991     005A  22AD               	fcall	_LCDClearDisplay
   992     005B  28AB               	goto	l89
   993     005C                     l1441:
   994                           
   995                           ;main.c: 151: if (ypos == 0) {
   996     005C  0842               	movf	gameA@ypos,w
   997     005D  1D03               	btfss	3,2
   998     005E  2860               	goto	u601
   999     005F  2861               	goto	u600
  1000     0060                     u601:
  1001     0060  286B               	goto	l1447
  1002     0061                     u600:
  1003     0061                     l1443:
  1004                           
  1005                           ;main.c: 152: xpos = 0;
  1006     0061  01C1               	clrf	gameA@xpos
  1007     0062                     l1445:
  1008                           
  1009                           ;main.c: 153: LCDSetCursorPos(0, ++ypos);
  1010     0062  3001               	movlw	1
  1011     0063  00FF               	movwf	btemp+1
  1012     0064  087F               	movf	btemp+1,w
  1013     0065  07C2               	addwf	gameA@ypos,f
  1014     0066  0842               	movf	gameA@ypos,w
  1015     0067  00A7               	movwf	LCDSetCursorPos@y
  1016     0068  3000               	movlw	0
  1017     0069  2252               	fcall	_LCDSetCursorPos
  1018                           
  1019                           ;main.c: 154: } else {
  1020     006A  28A7               	goto	l1465
  1021     006B                     l1447:
  1022                           
  1023                           ;main.c: 155: LCDClearDisplay();
  1024     006B  22AD               	fcall	_LCDClearDisplay
  1025                           
  1026                           ;main.c: 156: LCDSetCursorPos(0, 0);
  1027     006C  1283               	bcf	3,5	;RP0=0, select bank0
  1028     006D  1303               	bcf	3,6	;RP1=0, select bank0
  1029     006E  01A7               	clrf	LCDSetCursorPos@y
  1030     006F  3000               	movlw	0
  1031     0070  2252               	fcall	_LCDSetCursorPos
  1032     0071                     l1449:
  1033                           
  1034                           ;main.c: 157: LCDWriteString(second_line);
  1035     0071  302E               	movlw	(low (gameA@second_line| 0))& (0+255)
  1036     0072  1283               	bcf	3,5	;RP0=0, select bank0
  1037     0073  1303               	bcf	3,6	;RP1=0, select bank0
  1038     0074  00A6               	movwf	LCDWriteString@str
  1039     0075  3000               	movlw	0
  1040     0076  00A7               	movwf	LCDWriteString@str+1
  1041     0077  21E5               	fcall	_LCDWriteString
  1042     0078                     l1451:
  1043                           
  1044                           ;main.c: 158: LCDSetCursorPos(0, 1);
  1045     0078  1283               	bcf	3,5	;RP0=0, select bank0
  1046     0079  1303               	bcf	3,6	;RP1=0, select bank0
  1047     007A  01A7               	clrf	LCDSetCursorPos@y
  1048     007B  0AA7               	incf	LCDSetCursorPos@y,f
  1049     007C  3000               	movlw	0
  1050     007D  2252               	fcall	_LCDSetCursorPos
  1051     007E  28A7               	goto	l1465
  1052     007F                     l1453:
  1053                           
  1054                           ;main.c: 163: if (xpos < 19) {
  1055     007F  3013               	movlw	19
  1056     0080  0241               	subwf	gameA@xpos,w
  1057     0081  1803               	skipnc
  1058     0082  2884               	goto	u611
  1059     0083  2885               	goto	u610
  1060     0084                     u611:
  1061     0084  28A7               	goto	l1465
  1062     0085                     u610:
  1063     0085                     l1455:
  1064                           
  1065                           ;main.c: 164: LCDWriteString(&key);
  1066     0085  305A               	movlw	(low (_key| 0))& (0+255)
  1067     0086  00A6               	movwf	LCDWriteString@str
  1068     0087  3000               	movlw	0
  1069     0088  00A7               	movwf	LCDWriteString@str+1
  1070     0089  21E5               	fcall	_LCDWriteString
  1071     008A                     l1457:
  1072                           
  1073                           ;main.c: 166: if (ypos == 1) {
  1074     008A  1283               	bcf	3,5	;RP0=0, select bank0
  1075     008B  1303               	bcf	3,6	;RP1=0, select bank0
  1076     008C  0342               	decf	gameA@ypos,w
  1077     008D  1D03               	btfss	3,2
  1078     008E  2890               	goto	u621
  1079     008F  2891               	goto	u620
  1080     0090                     u621:
  1081     0090  2897               	goto	l1461
  1082     0091                     u620:
  1083     0091                     l1459:
  1084                           
  1085                           ;main.c: 167: second_line[xpos] = key;
  1086     0091  0841               	movf	gameA@xpos,w
  1087     0092  3E2E               	addlw	(low (gameA@second_line| 0))& (0+255)
  1088     0093  0084               	movwf	4
  1089     0094  085A               	movf	_key,w
  1090     0095  1383               	bcf	3,7	;select IRP bank0
  1091     0096  0080               	movwf	0
  1092     0097                     l1461:
  1093                           
  1094                           ;main.c: 168: };main.c: 170: xpos++;
  1095     0097  3001               	movlw	1
  1096     0098  00FF               	movwf	btemp+1
  1097     0099  087F               	movf	btemp+1,w
  1098     009A  07C1               	addwf	gameA@xpos,f
  1099     009B  28A7               	goto	l1465
  1100     009C                     l1463:
  1101     009C  085A               	movf	_key,w
  1102                           
  1103                           ; Switch size 1, requested type "simple"
  1104                           ; Number of cases is 3, Range of values is 0 to 42
  1105                           ; switch strategies available:
  1106                           ; Name         Instructions Cycles
  1107                           ; simple_byte           10     6 (average)
  1108                           ; direct_byte           49     6 (fixed)
  1109                           ; jumptable            260     6 (fixed)
  1110                           ;	Chosen strategy is simple_byte
  1111     009D  3A00               	xorlw	0	; case 0
  1112     009E  1903               	skipnz
  1113     009F  28A7               	goto	l1465
  1114     00A0  3A23               	xorlw	35	; case 35
  1115     00A1  1903               	skipnz
  1116     00A2  285C               	goto	l1441
  1117     00A3  3A09               	xorlw	9	; case 42
  1118     00A4  1903               	skipnz
  1119     00A5  285A               	goto	l1437
  1120     00A6  287F               	goto	l1453
  1121     00A7                     l1465:
  1122                           
  1123                           ;main.c: 174: key = '\0';
  1124     00A7  1283               	bcf	3,5	;RP0=0, select bank0
  1125     00A8  1303               	bcf	3,6	;RP1=0, select bank0
  1126     00A9  01DA               	clrf	_key
  1127     00AA  289C               	goto	l1463
  1128     00AB                     l89:
  1129     00AB  0008               	return
  1130     00AC                     __end_of_gameA:
  1131                           
  1132                           	psect	text4
  1133     01E5                     __ptext4:	
  1134 ;; *************** function _LCDWriteString *****************
  1135 ;; Defined at:
  1136 ;;		line 303 in file "lcd_hd44780.c"
  1137 ;; Parameters:    Size  Location     Type
  1138 ;;  str             2    6[BANK0 ] PTR const unsigned char 
  1139 ;;		 -> gameA@second_line(19), key(1), STR_2(15), STR_1(18), 
  1140 ;; Auto vars:     Size  Location     Type
  1141 ;;		None
  1142 ;; Return value:  Size  Location     Type
  1143 ;;                  1    wreg      void 
  1144 ;; Registers used:
  1145 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1146 ;; Tracked objects:
  1147 ;;		On entry : 0/0
  1148 ;;		On exit  : 0/0
  1149 ;;		Unchanged: 0/0
  1150 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1151 ;;      Params:         0       2       0       0
  1152 ;;      Locals:         0       0       0       0
  1153 ;;      Temps:          0       0       0       0
  1154 ;;      Totals:         0       2       0       0
  1155 ;;Total ram usage:        2 bytes
  1156 ;; Hardware stack levels used: 1
  1157 ;; Hardware stack levels required when called: 5
  1158 ;; This function calls:
  1159 ;;		_LCDSelectRegister
  1160 ;;		_LCDWriteData
  1161 ;; This function is called by:
  1162 ;;		_game_menu
  1163 ;;		_gameA
  1164 ;; This function uses a non-reentrant model
  1165 ;;
  1166                           
  1167     01E5                     _LCDWriteString:	
  1168                           ;psect for function _LCDWriteString
  1169                           
  1170     01E5                     l1377:	
  1171                           ;incstack = 0
  1172                           ; Regs used in _LCDWriteString: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1173                           
  1174                           
  1175                           ;lcd_hd44780.c: 305: while (*str != '\0') {
  1176     01E5  29F8               	goto	l1385
  1177     01E6                     l1379:
  1178                           
  1179                           ;lcd_hd44780.c: 306: LCDSelectRegister(LCD_RS_WRITE_DR);
  1180     01E6  3002               	movlw	2
  1181     01E7  2192               	fcall	_LCDSelectRegister
  1182     01E8                     l1381:
  1183                           
  1184                           ;lcd_hd44780.c: 307: LCDWriteData(*str);
  1185     01E8  1283               	bcf	3,5	;RP0=0, select bank0
  1186     01E9  1303               	bcf	3,6	;RP1=0, select bank0
  1187     01EA  0827               	movf	LCDWriteString@str+1,w
  1188     01EB  00FF               	movwf	btemp+1
  1189     01EC  0826               	movf	LCDWriteString@str,w
  1190     01ED  0084               	movwf	4
  1191     01EE  20AC               	fcall	stringtab
  1192     01EF  20ED               	fcall	_LCDWriteData
  1193     01F0                     l1383:
  1194                           
  1195                           ;lcd_hd44780.c: 308: str++;
  1196     01F0  3001               	movlw	1
  1197     01F1  1283               	bcf	3,5	;RP0=0, select bank0
  1198     01F2  1303               	bcf	3,6	;RP1=0, select bank0
  1199     01F3  07A6               	addwf	LCDWriteString@str,f
  1200     01F4  1803               	skipnc
  1201     01F5  0AA7               	incf	LCDWriteString@str+1,f
  1202     01F6  3000               	movlw	0
  1203     01F7  07A7               	addwf	LCDWriteString@str+1,f
  1204     01F8                     l1385:
  1205     01F8  1283               	bcf	3,5	;RP0=0, select bank0
  1206     01F9  1303               	bcf	3,6	;RP1=0, select bank0
  1207     01FA  0827               	movf	LCDWriteString@str+1,w
  1208     01FB  00FF               	movwf	btemp+1
  1209     01FC  0826               	movf	LCDWriteString@str,w
  1210     01FD  0084               	movwf	4
  1211     01FE  20AC               	fcall	stringtab
  1212     01FF  3A00               	xorlw	0
  1213     0200  1D03               	skipz
  1214     0201  2A03               	goto	u571
  1215     0202  2A04               	goto	u570
  1216     0203                     u571:
  1217     0203  29E6               	goto	l1379
  1218     0204                     u570:
  1219     0204                     l192:
  1220     0204  0008               	return
  1221     0205                     __end_of_LCDWriteString:
  1222                           
  1223                           	psect	text5
  1224     0252                     __ptext5:	
  1225 ;; *************** function _LCDSetCursorPos *****************
  1226 ;; Defined at:
  1227 ;;		line 219 in file "lcd_hd44780.c"
  1228 ;; Parameters:    Size  Location     Type
  1229 ;;  x               1    wreg     unsigned char 
  1230 ;;  y               1    7[BANK0 ] unsigned char 
  1231 ;; Auto vars:     Size  Location     Type
  1232 ;;  x               1    9[BANK0 ] unsigned char 
  1233 ;; Return value:  Size  Location     Type
  1234 ;;                  1    wreg      void 
  1235 ;; Registers used:
  1236 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1237 ;; Tracked objects:
  1238 ;;		On entry : 0/0
  1239 ;;		On exit  : 0/0
  1240 ;;		Unchanged: 0/0
  1241 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1242 ;;      Params:         0       1       0       0
  1243 ;;      Locals:         0       1       0       0
  1244 ;;      Temps:          0       1       0       0
  1245 ;;      Totals:         0       3       0       0
  1246 ;;Total ram usage:        3 bytes
  1247 ;; Hardware stack levels used: 1
  1248 ;; Hardware stack levels required when called: 6
  1249 ;; This function calls:
  1250 ;;		_LCDSetDDRAMAddress
  1251 ;; This function is called by:
  1252 ;;		_game_menu
  1253 ;;		_gameA
  1254 ;; This function uses a non-reentrant model
  1255 ;;
  1256                           
  1257     0252                     _LCDSetCursorPos:	
  1258                           ;psect for function _LCDSetCursorPos
  1259                           
  1260                           
  1261                           ;incstack = 0
  1262                           ; Regs used in _LCDSetCursorPos: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1263                           ;LCDSetCursorPos@x stored from wreg
  1264     0252  1283               	bcf	3,5	;RP0=0, select bank0
  1265     0253  1303               	bcf	3,6	;RP1=0, select bank0
  1266     0254  00A9               	movwf	LCDSetCursorPos@x
  1267     0255                     l1387:
  1268                           
  1269                           ;lcd_hd44780.c: 224: LCDSetDDRAMAddress(y * 0x40 + x);
  1270     0255  0827               	movf	LCDSetCursorPos@y,w
  1271     0256  00A8               	movwf	??_LCDSetCursorPos
  1272     0257  3006               	movlw	6
  1273     0258                     u585:
  1274     0258  1003               	clrc
  1275     0259  0DA8               	rlf	??_LCDSetCursorPos,f
  1276     025A  3EFF               	addlw	-1
  1277     025B  1D03               	skipz
  1278     025C  2A58               	goto	u585
  1279     025D  0829               	movf	LCDSetCursorPos@x,w
  1280     025E  0728               	addwf	??_LCDSetCursorPos,w
  1281     025F  2297               	fcall	_LCDSetDDRAMAddress
  1282     0260                     l162:
  1283     0260  0008               	return
  1284     0261                     __end_of_LCDSetCursorPos:
  1285                           
  1286                           	psect	text6
  1287     0297                     __ptext6:	
  1288 ;; *************** function _LCDSetDDRAMAddress *****************
  1289 ;; Defined at:
  1290 ;;		line 208 in file "lcd_hd44780.c"
  1291 ;; Parameters:    Size  Location     Type
  1292 ;;  addr            1    wreg     unsigned char 
  1293 ;; Auto vars:     Size  Location     Type
  1294 ;;  addr            1    6[BANK0 ] unsigned char 
  1295 ;; Return value:  Size  Location     Type
  1296 ;;                  1    wreg      void 
  1297 ;; Registers used:
  1298 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1299 ;; Tracked objects:
  1300 ;;		On entry : 0/0
  1301 ;;		On exit  : 0/0
  1302 ;;		Unchanged: 0/0
  1303 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1304 ;;      Params:         0       0       0       0
  1305 ;;      Locals:         0       1       0       0
  1306 ;;      Temps:          0       0       0       0
  1307 ;;      Totals:         0       1       0       0
  1308 ;;Total ram usage:        1 bytes
  1309 ;; Hardware stack levels used: 1
  1310 ;; Hardware stack levels required when called: 5
  1311 ;; This function calls:
  1312 ;;		_LCDSelectRegister
  1313 ;;		_LCDWriteData
  1314 ;; This function is called by:
  1315 ;;		_LCDSetCursorPos
  1316 ;; This function uses a non-reentrant model
  1317 ;;
  1318                           
  1319     0297                     _LCDSetDDRAMAddress:	
  1320                           ;psect for function _LCDSetDDRAMAddress
  1321                           
  1322                           
  1323                           ;incstack = 0
  1324                           ; Regs used in _LCDSetDDRAMAddress: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1325                           ;LCDSetDDRAMAddress@addr stored from wreg
  1326     0297  1283               	bcf	3,5	;RP0=0, select bank0
  1327     0298  1303               	bcf	3,6	;RP1=0, select bank0
  1328     0299  00A6               	movwf	LCDSetDDRAMAddress@addr
  1329     029A                     l1373:
  1330                           
  1331                           ;lcd_hd44780.c: 209: LCDSelectRegister(LCD_RS_WRITE_IR);
  1332     029A  3000               	movlw	0
  1333     029B  2192               	fcall	_LCDSelectRegister
  1334     029C                     l1375:
  1335                           
  1336                           ;lcd_hd44780.c: 210: LCDWriteData(0b10000000 | (addr & 0x7F));
  1337     029C  1283               	bcf	3,5	;RP0=0, select bank0
  1338     029D  1303               	bcf	3,6	;RP1=0, select bank0
  1339     029E  0826               	movf	LCDSetDDRAMAddress@addr,w
  1340     029F  397F               	andlw	127
  1341     02A0  3880               	iorlw	128
  1342     02A1  20ED               	fcall	_LCDWriteData
  1343     02A2                     l159:
  1344     02A2  0008               	return
  1345     02A3                     __end_of_LCDSetDDRAMAddress:
  1346                           
  1347                           	psect	text7
  1348     02A3                     __ptext7:	
  1349 ;; *************** function _LCDInit *****************
  1350 ;; Defined at:
  1351 ;;		line 333 in file "lcd_hd44780.c"
  1352 ;; Parameters:    Size  Location     Type
  1353 ;;		None
  1354 ;; Auto vars:     Size  Location     Type
  1355 ;;		None
  1356 ;; Return value:  Size  Location     Type
  1357 ;;                  1    wreg      void 
  1358 ;; Registers used:
  1359 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1360 ;; Tracked objects:
  1361 ;;		On entry : 0/0
  1362 ;;		On exit  : 0/0
  1363 ;;		Unchanged: 0/0
  1364 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1365 ;;      Params:         0       0       0       0
  1366 ;;      Locals:         0       0       0       0
  1367 ;;      Temps:          0       0       0       0
  1368 ;;      Totals:         0       0       0       0
  1369 ;;Total ram usage:        0 bytes
  1370 ;; Hardware stack levels used: 1
  1371 ;; Hardware stack levels required when called: 6
  1372 ;; This function calls:
  1373 ;;		_LCDClearDisplay
  1374 ;;		_LCDDisplayControl
  1375 ;;		_LCDEntryModeSet
  1376 ;;		_LCDFunctionSet
  1377 ;; This function is called by:
  1378 ;;		_main
  1379 ;; This function uses a non-reentrant model
  1380 ;;
  1381                           
  1382     02A3                     _LCDInit:	
  1383                           ;psect for function _LCDInit
  1384                           
  1385     02A3                     l1467:	
  1386                           ;incstack = 0
  1387                           ; Regs used in _LCDInit: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1388                           
  1389                           
  1390                           ;lcd_hd44780.c: 339: LCDFunctionSet(0b00000000);
  1391     02A3  3000               	movlw	0
  1392     02A4  2270               	fcall	_LCDFunctionSet
  1393                           
