

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Oct 31 00:34:35 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F627
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,inline,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,inline,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,inline,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 22/03/2023 GMT
   773     002E  0080               	movwf	0
   774                           
   775                           ;main.c: 112: } while (i--);
   776     002F  3001               	movlw	1
   777     0030  02DE               	subwf	main@i,f
   778     0031  0A5E               	incf	main@i,w
   779     0032  1D03               	btfss	3,2
   780     0033  2820               	goto	l1549
   781                           
   782                           ;main.c: 113: gameA_line_buf[16] = 0;
   783     0034  01CC               	clrf	_gameA_line_buf+16
   784                           
   785                           ;main.c: 116: LCD_init();
   786     0035  222A               	fcall	_LCD_init
   787                           
   788                           ;main.c: 119: LCD_wr_custom_char(0, eeprom_cgram_data[0]);
   789     0036  3000               	movlw	(low _eeprom_cgram_data)& (0+255)
   790     0037  00D3               	movwf	LCD_wr_custom_char@dataarr
   791     0038  3000               	movlw	0
   792     0039  2318               	fcall	_LCD_wr_custom_char
   793                           
   794                           ;main.c: 120: LCD_wr_custom_char(1, eeprom_cgram_data[1]);
   795     003A  3008               	movlw	(low (_eeprom_cgram_data+8))& (0+255)
   796     003B  00D3               	movwf	LCD_wr_custom_char@dataarr
   797     003C  3001               	movlw	1
   798     003D  2318               	fcall	_LCD_wr_custom_char
   799                           
   800                           ;main.c: 121: LCD_wr_custom_char(2, eeprom_cgram_data[2]);
   801     003E  3010               	movlw	(low (_eeprom_cgram_data+16))& (0+255)
   802     003F  00D3               	movwf	LCD_wr_custom_char@dataarr
   803     0040  3002               	movlw	2
   804     0041  2318               	fcall	_LCD_wr_custom_char
   805                           
   806                           ;main.c: 122: LCD_wr_custom_char(3, eeprom_cgram_data[3]);
   807     0042  3018               	movlw	(low (_eeprom_cgram_data+24))& (0+255)
   808     0043  00D3               	movwf	LCD_wr_custom_char@dataarr
   809     0044  3003               	movlw	3
   810     0045  2318               	fcall	_LCD_wr_custom_char
   811                           
   812                           ;main.c: 123: LCD_wr_custom_char(4, eeprom_cgram_data[4]);
   813     0046  3020               	movlw	(low (_eeprom_cgram_data+32))& (0+255)
   814     0047  00D3               	movwf	LCD_wr_custom_char@dataarr
   815     0048  3004               	movlw	4
   816     0049  2318               	fcall	_LCD_wr_custom_char
   817                           
   818                           ;main.c: 124: LCD_wr_custom_char(5, eeprom_cgram_data[5]);
   819     004A  3028               	movlw	(low (_eeprom_cgram_data+40))& (0+255)
   820     004B  00D3               	movwf	LCD_wr_custom_char@dataarr
   821     004C  3005               	movlw	5
   822     004D  2318               	fcall	_LCD_wr_custom_char
   823                           
   824                           ;main.c: 126: LCD.DisplayControl |= 0b00000100;
   825     004E  1531               	bsf	_LCD+1,2
   826                           
   827                           ;main.c: 127: PORTAbits.RA4 = 0; LCD_wrdata((uint8_t) LCD.DisplayControl);;
   828     004F  1205               	bcf	5,4	;volatile
   829     0050  0831               	movf	_LCD+1,w
   830     0051  227A               	fcall	_LCD_wrdata
   831                           
   832                           ;main.c: 130: INTCON = 0b10100000;
   833     0052  30A0               	movlw	160
   834     0053  008B               	movwf	11	;volatile
   835     0054                     l1579:
   836                           
   837                           ;main.c: 136: LCD_gotoxy(0, 0);
   838     0054  1283               	bcf	3,5	;RP0=0, select bank0
   839     0055  1303               	bcf	3,6	;RP1=0, select bank0
   840     0056  01D0               	clrf	LCD_gotoxy@y
   841     0057  3000               	movlw	0
   842     0058  23AC               	fcall	_LCD_gotoxy
   843                           
   844                           ;main.c: 137: LCD_puts("Select game!\0");
   845     0059  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   846     005A  00D1               	movwf	LCD_puts@str
   847     005B  3080               	movlw	128
   848     005C  00D2               	movwf	LCD_puts@str+1
   849     005D  2364               	fcall	_LCD_puts
   850                           
   851                           ;main.c: 138: LCD_gotoxy(0, 1);
   852     005E  01D0               	clrf	LCD_gotoxy@y
   853     005F  0AD0               	incf	LCD_gotoxy@y,f
   854     0060  3000               	movlw	0
   855     0061  23AC               	fcall	_LCD_gotoxy
   856                           
   857                           ;main.c: 139: LCD_puts("A / B\0");
   858     0062  300F               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   859     0063  00D1               	movwf	LCD_puts@str
   860     0064  3080               	movlw	128
   861     0065  00D2               	movwf	LCD_puts@str+1
   862     0066  2364               	fcall	_LCD_puts
   863     0067                     l1587:
   864                           
   865                           ;main.c: 143: key = '\0'; while (!key) { };
   866     0067  01BB               	clrf	_key
   867     0068                     l1589:
   868     0068  083B               	movf	_key,w
   869     0069  1D03               	btfss	3,2
   870     006A  29AA               	goto	l1739
   871     006B  2868               	goto	l1589
   872     006C                     l101:	
   873                           ;main.c: 145: case 'A':
   874                           
   875                           
   876                           ;main.c: 149: PORTAbits.RA4 = 0; LCD_wrdata((uint8_t) 0b00000001);; _delay((unsigned lon
      +                          g)((50)*(4000000/4000.0)));;
   877     006C  1205               	bcf	5,4	;volatile
   878     006D  3001               	movlw	1
   879     006E  227A               	fcall	_LCD_wrdata
   880     006F  3041               	movlw	65
   881     0070  1283               	bcf	3,5	;RP0=0, select bank0
   882     0071  1303               	bcf	3,6	;RP1=0, select bank0
   883     0072  00D8               	movwf	??_main+1
   884     0073  30EE               	movlw	238
   885     0074  00D7               	movwf	??_main
   886     0075                     u957:
   887     0075  0BD7               	decfsz	??_main,f
   888     0076  2875               	goto	u957
   889     0077  0BD8               	decfsz	??_main+1,f
   890     0078  2875               	goto	u957
   891                           
   892                           ;main.c: 150: LCD.DisplayControl |= 0b00000001;
   893     0079  1283               	bcf	3,5	;RP0=0, select bank0
   894     007A  1303               	bcf	3,6	;RP1=0, select bank0
   895     007B  1431               	bsf	_LCD+1,0
   896                           
   897                           ;main.c: 151: PORTAbits.RA4 = 0; LCD_wrdata((uint8_t) LCD.DisplayControl);;
   898     007C  1205               	bcf	5,4	;volatile
   899     007D  0831               	movf	_LCD+1,w
   900     007E  227A               	fcall	_LCD_wrdata
   901                           
   902                           ;main.c: 153: uint8_t xpos = 0, ypos = 0;
   903     007F  01DB               	clrf	main@xpos
   904     0080  01DD               	clrf	main@ypos
   905     0081                     l1605:
   906                           
   907                           ;main.c: 156: key = '\0'; while (!key) { };
   908     0081  01BB               	clrf	_key
   909     0082                     l1607:
   910     0082  083B               	movf	_key,w
   911     0083  1D03               	btfss	3,2
   912     0084  28C5               	goto	l1637
   913     0085  2882               	goto	l1607
   914     0086                     l1609:
   915                           
   916                           ;main.c: 163: xpos = 0;
   917     0086  01DB               	clrf	main@xpos
   918                           
   919                           ;main.c: 164: if (!ypos) {
   920     0087  085D               	movf	main@ypos,w
   921     0088  1D03               	btfss	3,2
   922     0089  2893               	goto	l110
   923                           
   924                           ;main.c: 165: LCD_gotoxy(0, ++ypos);
   925     008A  3001               	movlw	1
   926     008B  00FF               	movwf	127
   927     008C  087F               	movf	127,w
   928     008D  07DD               	addwf	main@ypos,f
   929     008E  085D               	movf	main@ypos,w
   930     008F  00D0               	movwf	LCD_gotoxy@y
   931     0090  3000               	movlw	0
   932     0091  23AC               	fcall	_LCD_gotoxy
   933                           
   934                           ;main.c: 166: } else {
   935     0092  2881               	goto	l1605
   936     0093                     l110:
   937                           
   938                           ;main.c: 167: PORTAbits.RA4 = 0; LCD_wrdata((uint8_t) 0b00000001);; _delay((unsigned lon
      +                          g)((50)*(4000000/4000.0)));;
   939     0093  1205               	bcf	5,4	;volatile
   940     0094  3001               	movlw	1
   941     0095  227A               	fcall	_LCD_wrdata
   942     0096  3041               	movlw	65
   943     0097  1283               	bcf	3,5	;RP0=0, select bank0
   944     0098  1303               	bcf	3,6	;RP1=0, select bank0
   945     0099  00D8               	movwf	??_main+1
   946     009A  30EE               	movlw	238
   947     009B  00D7               	movwf	??_main
   948     009C                     u967:
   949     009C  0BD7               	decfsz	??_main,f
   950     009D  289C               	goto	u967
   951     009E  0BD8               	decfsz	??_main+1,f
   952     009F  289C               	goto	u967
   953                           
   954                           ;main.c: 169: LCD_gotoxy(0, 0);
   955     00A0  1283               	bcf	3,5	;RP0=0, select bank0
   956     00A1  1303               	bcf	3,6	;RP1=0, select bank0
   957     00A2  01D0               	clrf	LCD_gotoxy@y
   958     00A3  3000               	movlw	0
   959     00A4  23AC               	fcall	_LCD_gotoxy
   960                           
   961                           ;main.c: 170: LCD_puts(gameA_line_buf);
   962     00A5  303C               	movlw	(low (_gameA_line_buf| 0))& (0+255)
   963     00A6  00D1               	movwf	LCD_puts@str
   964     00A7  3000               	movlw	0
   965     00A8  00D2               	movwf	LCD_puts@str+1
   966     00A9  2364               	fcall	_LCD_puts
   967                           
   968                           ;main.c: 171: LCD_gotoxy(0, 1);
   969     00AA  01D0               	clrf	LCD_gotoxy@y
   970     00AB  0AD0               	incf	LCD_gotoxy@y,f
   971     00AC  3000               	movlw	0
   972     00AD  23AC               	fcall	_LCD_gotoxy
   973                           
   974                           ;main.c: 173: clearstr(gameA_line_buf);
   975     00AE  303C               	movlw	(low (_gameA_line_buf| 0))& (0+255)
   976     00AF  238D               	fcall	_clearstr
   977     00B0  2881               	goto	l1605
   978     00B1                     l1627:
   979                           
   980                           ;main.c: 177: if (xpos < (16 - 1)) {
   981     00B1  300F               	movlw	15
   982     00B2  025B               	subwf	main@xpos,w
   983     00B3  1803               	skipnc
   984     00B4  2881               	goto	l1605
   985                           
   986                           ;main.c: 178: LCD_putc(key);
   987     00B5  083B               	movf	_key,w
   988     00B6  23EC               	fcall	_LCD_putc
   989                           
   990                           ;main.c: 180: if (ypos) {
   991     00B7  085D               	movf	main@ypos,w
   992     00B8  1903               	btfsc	3,2
   993     00B9  28C0               	goto	l1635
   994                           
   995                           ;main.c: 181: gameA_line_buf[xpos] = key;
   996     00BA  085B               	movf	main@xpos,w
   997     00BB  3E3C               	addlw	(low (_gameA_line_buf| 0))& (0+255)
   998     00BC  0084               	movwf	4
   999     00BD  083B               	movf	_key,w
  1000     00BE  1383               	bcf	3,7	;select IRP bank0
  1001     00BF  0080               	movwf	0
  1002     00C0                     l1635:
  1003                           
  1004                           ;main.c: 182: };main.c: 184: xpos++;
  1005     00C0  3001               	movlw	1
  1006     00C1  00FF               	movwf	127
  1007     00C2  087F               	movf	127,w
  1008     00C3  07DB               	addwf	main@xpos,f
  1009     00C4  2881               	goto	l1605
  1010     00C5                     l1637:
  1011     00C5  083B               	movf	_key,w
  1012                           
  1013                           ; Switch size 1, requested type "simple"
  1014                           ; Number of cases is 2, Range of values is 35 to 42
  1015                           ; switch strategies available:
  1016                           ; Name         Instructions Cycles
  1017                           ; simple_byte            7     4 (average)
  1018                           ; direct_byte           17     9 (fixed)
  1019                           ; jumptable            263     9 (fixed)
  1020                           ;	Chosen strategy is simple_byte
  1021     00C6  3A23               	xorlw	35	; case 35
  1022     00C7  1903               	skipnz
  1023     00C8  2886               	goto	l1609
  1024     00C9  3A09               	xorlw	9	; case 42
  1025     00CA  1903               	skipnz
  1026     00CB  29B2               	goto	l1741
  1027     00CC  28B1               	goto	l1627
  1028     00CD                     l1639:
  1029                           
  1030                           ;main.c: 193: key = '\0';
  1031     00CD  01BB               	clrf	_key
  1032                           
  1033                           ;main.c: 195: i = 16 - 1;
  1034     00CE  300F               	movlw	15
  1035     00CF  00DE               	movwf	main@i
  1036     00D0                     l1643:
  1037                           
  1038                           ;main.c: 197: gameB_track[0][i] = ' ';
  1039     00D0  085E               	movf	main@i,w
  1040     00D1  3EA0               	addlw	(low (_gameB_track| 0))& (0+255)
  1041     00D2  0084               	movwf	4
  1042     00D3  3020               	movlw	32
  1043     00D4  1383               	bcf	3,7	;select IRP bank1
  1044     00D5  0080               	movwf	0
  1045                           
  1046                           ;main.c: 198: gameB_track[1][i] = ' ';
  1047     00D6  085E               	movf	main@i,w
  1048     00D7  3EB1               	addlw	(low ((_gameB_track| 0+17)))& (0+255)
  1049     00D8  0084               	movwf	4
  1050     00D9  3020               	movlw	32
  1051     00DA  0080               	movwf	0
  1052                           
  1053                           ;main.c: 199: } while (i--);
  1054     00DB  3001               	movlw	1
  1055     00DC  02DE               	subwf	main@i,f
  1056     00DD  0A5E               	incf	main@i,w
  1057     00DE  1D03               	btfss	3,2
  1058     00DF  28D0               	goto	l1643
  1059                           
  1060                           ;main.c: 201: gameB_track[0][16] = '\0';
  1061     00E0  1683               	bsf	3,5	;RP0=1, select bank1
  1062     00E1  01B0               	clrf	(_gameB_track^(0+128)+16)
  1063                           
  1064                           ;main.c: 202: gameB_track[1][16] = '\0';
  1065     00E2  01C1               	clrf	(_gameB_track^(0+128)+33)
  1066                           
  1067                           ;main.c: 204: gameB_spd = 50;
  1068     00E3  3032               	movlw	50
  1069     00E4  1283               	bcf	3,5	;RP0=0, select bank0
  1070     00E5  00BA               	movwf	_gameB_spd
  1071                           
  1072                           ;main.c: 205: gameB_difficulty = 16;
  1073     00E6  3010               	movlw	16
  1074     00E7  00B6               	movwf	_gameB_difficulty
  1075                           
  1076                           ;main.c: 207: union {;main.c: 208: struct {;main.c: 209: unsigned trashbin: 1;;main.c: 2
      +                          10: unsigned obstacle: 1;;main.c: 211: };;main.c: 212: uint8_t bval;;main.c: 213: } hits
      +                          ;;main.c: 215: gameB_cnt_ena = 1;
  1077     00E8  01B4               	clrf	_gameB_cnt_ena
  1078     00E9  0AB4               	incf	_gameB_cnt_ena,f
  1079     00EA                     l123:	
  1080                           ;main.c: 220: redraw:
  1081                           
  1082                           
  1083                           ;main.c: 223: hits.bval = 0;
  1084     00EA  1283               	bcf	3,5	;RP0=0, select bank0
  1085     00EB  01DC               	clrf	main@hits
  1086                           
  1087                           ;main.c: 224: i = 2;
  1088     00EC  3002               	movlw	2
  1089     00ED  00DE               	movwf	main@i
  1090     00EE  2901               	goto	l1659
  1091     00EF                     l128:	
  1092                           ;main.c: 229: case 3:
  1093                           
  1094                           
  1095                           ;main.c: 230: hits.trashbin = 1;
  1096     00EF  145C               	bsf	main@hits,0
  1097                           
  1098                           ;main.c: 231: break;
  1099     00F0  28F2               	goto	l1661
  1100     00F1                     l129:	
  1101                           ;main.c: 232: default:
  1102                           
  1103                           
  1104                           ;main.c: 233: hits.obstacle = 1;
  1105     00F1  14DC               	bsf	main@hits,1
  1106     00F2                     l1661:	
  1107                           ;main.c: 234: }
  1108                           
  1109                           
  1110                           ;main.c: 236: gameB_track[gameB_truckpos][i] = ' ';
  1111     00F2  0E38               	swapf	_gameB_truckpos,w
  1112     00F3  39F0               	andlw	240
  1113     00F4  0738               	addwf	_gameB_truckpos,w
  1114     00F5  3EA0               	addlw	(low (_gameB_track| 0))& (0+255)
  1115     00F6  075E               	addwf	main@i,w
  1116     00F7  00D7               	movwf	??_main
  1117     00F8  0857               	movf	??_main,w
  1118     00F9  0084               	movwf	4
  1119     00FA  3020               	movlw	32
  1120     00FB  0080               	movwf	0
  1121                           
  1122                           ;main.c: 237: } while (i--);
  1123     00FC  3001               	movlw	1
  1124     00FD  02DE               	subwf	main@i,f
  1125     00FE  0A5E               	incf	main@i,w
  1126     00FF  1903               	btfsc	3,2
  1127     0100  2913               	goto	l130
  1128     0101                     l1659:
  1129     0101  0E38               	swapf	_gameB_truckpos,w
  1130     0102  39F0               	andlw	240
  1131     0103  0738               	addwf	_gameB_truckpos,w
  1132     0104  3EA0               	addlw	(low (_gameB_track| 0))& (0+255)
  1133     0105  075E               	addwf	main@i,w
  1134     0106  00D7               	movwf	??_main
  1135     0107  0857               	movf	??_main,w
  1136     0108  0084               	movwf	4
  1137     0109  1383               	bcf	3,7	;select IRP bank1
  1138     010A  0800               	movf	0,w
  1139                           
  1140                           ; Switch size 1, requested type "simple"
  1141                           ; Number of cases is 2, Range of values is 3 to 32
  1142                           ; switch strategies available:
  1143                           ; Name         Instructions Cycles
  1144                           ; simple_byte            7     4 (average)
  1145                           ; direct_byte           39     9 (fixed)
  1146                           ; jumptable            263     9 (fixed)
  1147                           ;	Chosen strategy is simple_byte
  1148     010B  3A03               	xorlw	3	; case 3
  1149     010C  1903               	skipnz
  1150     010D  28EF               	goto	l128
  1151     010E  3A23               	xorlw	35	; case 32
  1152     010F  1903               	skipnz
  1153     0110  28F2               	goto	l1661
  1154     0111  28F1               	goto	l129
  1155     0112  28F2               	goto	l1661
  1156     0113                     l130:
  1157                           
  1158                           ;main.c: 239: if (hits.obstacle) {
  1159     0113  1CDC               	btfss	main@hits,1
  1160     0114  293A               	goto	l131
  1161                           
  1162                           ;main.c: 242: _beep(240, 120);
  1163     0115  3078               	movlw	120
  1164     0116  00CD               	movwf	__beep@CCPR1L_val
  1165     0117  30F0               	movlw	240
  1166     0118  23BB               	fcall	__beep
  1167                           
  1168                           ;main.c: 243: flash_lcd = 1;
  1169     0119  01B5               	clrf	_flash_lcd
  1170     011A  0AB5               	incf	_flash_lcd,f
  1171                           
  1172                           ;main.c: 244: gameB_cnt_ena = 0;
  1173     011B  01B4               	clrf	_gameB_cnt_ena
  1174                           
  1175                           ;main.c: 245: _delay((unsigned long)((800)*(4000000/4000.0)));
  1176     011C  3005               	movlw	5
  1177     011D  1283               	bcf	3,5	;RP0=0, select bank0
  1178     011E  1303               	bcf	3,6	;RP1=0, select bank0
  1179     011F  00D9               	movwf	??_main+2
  1180     0120  300F               	movlw	15
  1181     0121  00D8               	movwf	??_main+1
  1182     0122  30F0               	movlw	240
  1183     0123  00D7               	movwf	??_main
  1184     0124                     u977:
  1185     0124  0BD7               	decfsz	??_main,f
  1186     0125  2924               	goto	u977
  1187     0126  0BD8               	decfsz	??_main+1,f
  1188     0127  2924               	goto	u977
  1189     0128  0BD9               	decfsz	??_main+2,f
  1190     0129  2924               	goto	u977
  1191     012A  292B               	nop2
  1192                           
  1193                           ;main.c: 246: gameB_cnt_ena = 1;
  1194     012B  1283               	bcf	3,5	;RP0=0, select bank0
  1195     012C  1303               	bcf	3,6	;RP1=0, select bank0
  1196     012D  01B4               	clrf	_gameB_cnt_ena
  1197     012E  0AB4               	incf	_gameB_cnt_ena,f
  1198                           
  1199                           ;main.c: 247: flash_lcd = 0;
  1200     012F  01B5               	clrf	_flash_lcd
  1201                           
  1202                           ;main.c: 248: PORTBbits.RB2 = 1;
  1203     0130  1506               	bsf	6,2	;volatile
  1204                           
  1205                           ;main.c: 249: if (gameB_spd < 50) gameB_spd++;
  1206     0131  3032               	movlw	50
  1207     0132  023A               	subwf	_gameB_spd,w
  1208     0133  1803               	skipnc
  1209     0134  294E               	goto	l1693
  1210     0135  3001               	movlw	1
  1211     0136  00FF               	movwf	127
  1212     0137  087F               	movf	127,w
  1213     0138  07BA               	addwf	_gameB_spd,f
  1214     0139  294E               	goto	l1693
  1215     013A                     l131:
  1216     013A  1C5C               	btfss	main@hits,0
  1217     013B  294E               	goto	l1693
  1218                           
  1219                           ;main.c: 251: _beep(60, 30);
  1220     013C  301E               	movlw	30
  1221     013D  00CD               	movwf	__beep@CCPR1L_val
  1222     013E  303C               	movlw	60
  1223     013F  23BB               	fcall	__beep
  1224                           
  1225                           ;main.c: 252: gameB_difficulty -= 2;
  1226     0140  3002               	movlw	2
  1227     0141  02B6               	subwf	_gameB_difficulty,f
  1228                           
  1229                           ;main.c: 253: if (gameB_difficulty == 6) {
  1230     0142  3006               	movlw	6
  1231     0143  0636               	xorwf	_gameB_difficulty,w
  1232     0144  1D03               	btfss	3,2
  1233     0145  294E               	goto	l1693
  1234                           
  1235                           ;main.c: 254: gameB_difficulty = 16;
  1236     0146  3010               	movlw	16
  1237     0147  00B6               	movwf	_gameB_difficulty
  1238                           
  1239                           ;main.c: 255: if (gameB_spd > 20) gameB_spd--;
  1240     0148  3015               	movlw	21
  1241     0149  023A               	subwf	_gameB_spd,w
  1242     014A  1C03               	skipc
  1243     014B  294E               	goto	l1693
  1244     014C  3001               	movlw	1
  1245     014D  02BA               	subwf	_gameB_spd,f
  1246     014E                     l1693:
  1247                           
  1248                           ;main.c: 256: };main.c: 257: };main.c: 260: LCD_gotoxy(0, 0);
  1249     014E  01D0               	clrf	LCD_gotoxy@y
  1250     014F  3000               	movlw	0
  1251     0150  23AC               	fcall	_LCD_gotoxy
  1252                           
  1253                           ;main.c: 261: LCD_puts(gameB_track[0]);
  1254     0151  30A0               	movlw	(low (_gameB_track| 0))& (0+255)
  1255     0152  00D1               	movwf	LCD_puts@str
  1256     0153  3000               	movlw	0
  1257     0154  00D2               	movwf	LCD_puts@str+1
  1258     0155  2364               	fcall	_LCD_puts
  1259                           
  1260                           ;main.c: 262: LCD_gotoxy(0, 1);
  1261     0156  01D0               	clrf	LCD_gotoxy@y
  1262     0157  0AD0               	incf	LCD_gotoxy@y,f
  1263     0158  3000               	movlw	0
  1264     0159  23AC               	fcall	_LCD_gotoxy
  1265                           
  1266                           ;main.c: 263: LCD_puts(gameB_track[1]);
  1267     015A  30B1               	movlw	(low ((_gameB_track| 0+17)))& (0+255)
  1268     015B  00D1               	movwf	LCD_puts@str
  1269     015C  3000               	movlw	0
  1270     015D  00D2               	movwf	LCD_puts@str+1
  1271     015E  2364               	fcall	_LCD_puts
  1272                           
  1273                           ;main.c: 265: LCD_gotoxy(0, gameB_truckpos);
  1274     015F  0838               	movf	_gameB_truckpos,w
  1275     0160  00D0               	movwf	LCD_gotoxy@y
  1276     0161  3000               	movlw	0
  1277     0162  23AC               	fcall	_LCD_gotoxy
  1278                           
  1279                           ;main.c: 266: LCD_putc(0);
  1280     0163  3000               	movlw	0
  1281     0164  23EC               	fcall	_LCD_putc
  1282                           
  1283                           ;main.c: 267: LCD_putc(1);
  1284     0165  3001               	movlw	1
  1285     0166  23EC               	fcall	_LCD_putc
  1286                           
  1287                           ;main.c: 268: LCD_putc(2);
  1288     0167  3002               	movlw	2
  1289     0168  23EC               	fcall	_LCD_putc
  1290     0169                     l137:	
  1291                           ;main.c: 270: do {
  1292                           
  1293                           
  1294                           ;main.c: 271: if (key) {
  1295     0169  083B               	movf	_key,w
  1296     016A  1903               	btfsc	3,2
  1297     016B  2980               	goto	l1719
  1298                           
  1299                           ;main.c: 272: uint8_t _key = key;
  1300     016C  083B               	movf	_key,w
  1301     016D  00DA               	movwf	main@_key
  1302                           
  1303                           ;main.c: 273: key = '\0';
  1304     016E  01BB               	clrf	_key
  1305                           
  1306                           ;main.c: 275: switch(_key) {
  1307     016F  2975               	goto	l1717
  1308     0170                     l1713:
  1309                           
  1310                           ;main.c: 280: gameB_truckpos = 0;
  1311     0170  01B8               	clrf	_gameB_truckpos
  1312                           
  1313                           ;main.c: 281: goto redraw;
  1314     0171  28EA               	goto	l123
  1315     0172                     l142:	
  1316                           ;main.c: 283: case 'B':
  1317                           
  1318                           
  1319                           ;main.c: 284: gameB_truckpos = 1;
  1320     0172  01B8               	clrf	_gameB_truckpos
  1321     0173  0AB8               	incf	_gameB_truckpos,f
  1322                           
  1323                           ;main.c: 285: goto redraw;
  1324     0174  28EA               	goto	l123
  1325     0175                     l1717:
  1326     0175  085A               	movf	main@_key,w
  1327                           
  1328                           ; Switch size 1, requested type "simple"
  1329                           ; Number of cases is 3, Range of values is 42 to 66
  1330                           ; switch strategies available:
  1331                           ; Name         Instructions Cycles
  1332                           ; simple_byte           10     6 (average)
  1333                           ; direct_byte           34     9 (fixed)
  1334                           ; jumptable            263     9 (fixed)
  1335                           ;	Chosen strategy is simple_byte
  1336     0176  3A2A               	xorlw	42	; case 42
  1337     0177  1903               	skipnz
  1338     0178  29B2               	goto	l1741
  1339     0179  3A6B               	xorlw	107	; case 65
  1340     017A  1903               	skipnz
  1341     017B  2970               	goto	l1713
  1342     017C  3A03               	xorlw	3	; case 66
  1343     017D  1903               	skipnz
  1344     017E  2972               	goto	l142
  1345     017F  2980               	goto	l1719
  1346     0180                     l1719:
  1347                           
  1348                           ;main.c: 287: };main.c: 288: } while (gameB_spd_cnt);
  1349     0180  0839               	movf	_gameB_spd_cnt,w
  1350     0181  1D03               	btfss	3,2
  1351     0182  2969               	goto	l137
  1352                           
  1353                           ;main.c: 290: gameB_spd_cnt = gameB_spd;
  1354     0183  083A               	movf	_gameB_spd,w
  1355     0184  00B9               	movwf	_gameB_spd_cnt
  1356                           
  1357                           ;main.c: 293: for (i = 0; i < 15; i++) {
  1358     0185  01DE               	clrf	main@i
  1359     0186                     l1729:
  1360                           
  1361                           ;main.c: 294: gameB_track[0][i] = gameB_track[0][i + 1];
  1362     0186  085E               	movf	main@i,w
  1363     0187  3EA1               	addlw	(low ((_gameB_track| 0+1)))& (0+255)
  1364     0188  0084               	movwf	4
  1365     0189  1383               	bcf	3,7	;select IRP bank1
  1366     018A  0800               	movf	0,w
  1367     018B  00FF               	movwf	127
  1368     018C  085E               	movf	main@i,w
  1369     018D  3EA0               	addlw	(low (_gameB_track| 0))& (0+255)
  1370     018E  0084               	movwf	4
  1371     018F  087F               	movf	127,w
  1372     0190  0080               	movwf	0
  1373                           
  1374                           ;main.c: 295: gameB_track[1][i] = gameB_track[1][i + 1];
  1375     0191  085E               	movf	main@i,w
  1376     0192  3EB2               	addlw	(low ((_gameB_track| 0+18)))& (0+255)
  1377     0193  0084               	movwf	4
  1378     0194  0800               	movf	0,w
  1379     0195  00FF               	movwf	127
  1380     0196  085E               	movf	main@i,w
  1381     0197  3EB1               	addlw	(low ((_gameB_track| 0+17)))& (0+255)
  1382     0198  0084               	movwf	4
  1383     0199  087F               	movf	127,w
  1384     019A  0080               	movwf	0
  1385     019B  3001               	movlw	1
  1386     019C  00FF               	movwf	127
  1387     019D  087F               	movf	127,w
  1388     019E  07DE               	addwf	main@i,f
  1389     019F  300F               	movlw	15
  1390     01A0  025E               	subwf	main@i,w
  1391     01A1  1C03               	skipc
