

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Sep 27 07:02:05 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F627
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,inline,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,inline,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,inline,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
   783 ;; This function uses a non-reentrant model
   784 ;;
   785                           
   786     001D                     _main:	
   787                           ;psect for function _main
   788                           
   789                           
   790                           ;main.c: 86: init();
   791                           
   792                           ;incstack = 0
   793                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   794     001D  2388               	fcall	_init
   795                           
   796                           ;main.c: 88: uint8_t i = 16 - 1;
   797     001E  300F               	movlw	15
   798     001F  00DF               	movwf	main@i
   799     0020                     l1536:
   800                           
   801                           ;main.c: 90: keys[i] = eeprom_keys[i];
   802     0020  085F               	movf	main@i,w
   803     0021  3E30               	addlw	low _eeprom_keys
   804     0022  23E3               	fcall	___eetoc
   805     0023  00FF               	movwf	127
   806     0024  085F               	movf	main@i,w
   807     0025  3E20               	addlw	(low (_keys| 0))& (0+255)
   808     0026  0084               	movwf	4
   809     0027  087F               	movf	127,w
   810     0028  1383               	bcf	3,7	;select IRP bank0
   811     0029  0080               	movwf	0
   812                           
   813                           ;main.c: 91: gameA_line_buf[i] = ' ';
   814     002A  085F               	movf	main@i,w
   815     002B  3E3A               	addlw	(low (_gameA_line_buf| 0))& (0+255)
   816     002C  0084               	movwf	4
   817     002D  3020               	movlw	32
   818     002E  0080               	movwf	0
   819                           
   820                           ;main.c: 92: } while (i--);
   821     002F  3001               	movlw	1
   822     0030  02DF               	subwf	main@i,f
   823     0031  0A5F               	incf	main@i,w
   824     0032  1D03               	btfss	3,2
   825     0033  2820               	goto	l1536
   826                           
   827                           ;main.c: 93: gameA_line_buf[16] = 0;
   828     0034  01CA               	clrf	_gameA_line_buf+16
   829                           
   830                           ;main.c: 96: LCD_init();
   831     0035  21E0               	fcall	_LCD_init
   832                           
   833                           ;main.c: 99: LCD_wr_custom_char(0, eeprom_cgram_data[0]);
   834     0036  3000               	movlw	(low _eeprom_cgram_data)& (0+255)
   835     0037  00D1               	movwf	LCD_wr_custom_char@dataarr
   836     0038  3000               	movlw	0
   837     0039  2327               	fcall	_LCD_wr_custom_char
   838                           
   839                           ;main.c: 100: LCD_wr_custom_char(1, eeprom_cgram_data[1]);
   840     003A  3008               	movlw	(low (_eeprom_cgram_data+8))& (0+255)
   841     003B  00D1               	movwf	LCD_wr_custom_char@dataarr
   842     003C  3001               	movlw	1
   843     003D  2327               	fcall	_LCD_wr_custom_char
   844                           
   845                           ;main.c: 101: LCD_wr_custom_char(2, eeprom_cgram_data[2]);
   846     003E  3010               	movlw	(low (_eeprom_cgram_data+16))& (0+255)
   847     003F  00D1               	movwf	LCD_wr_custom_char@dataarr
   848     0040  3002               	movlw	2
   849     0041  2327               	fcall	_LCD_wr_custom_char
   850                           
   851                           ;main.c: 102: LCD_wr_custom_char(3, eeprom_cgram_data[3]);
   852     0042  3018               	movlw	(low (_eeprom_cgram_data+24))& (0+255)
   853     0043  00D1               	movwf	LCD_wr_custom_char@dataarr
   854     0044  3003               	movlw	3
   855     0045  2327               	fcall	_LCD_wr_custom_char
   856                           
   857                           ;main.c: 103: LCD_wr_custom_char(4, eeprom_cgram_data[4]);
   858     0046  3020               	movlw	(low (_eeprom_cgram_data+32))& (0+255)
   859     0047  00D1               	movwf	LCD_wr_custom_char@dataarr
   860     0048  3004               	movlw	4
   861     0049  2327               	fcall	_LCD_wr_custom_char
   862                           
   863                           ;main.c: 104: LCD_wr_custom_char(5, eeprom_cgram_data[5]);
   864     004A  3028               	movlw	(low (_eeprom_cgram_data+40))& (0+255)
   865     004B  00D1               	movwf	LCD_wr_custom_char@dataarr
   866     004C  3005               	movlw	5
   867     004D  2327               	fcall	_LCD_wr_custom_char
   868                           
   869                           ;main.c: 106: LCD.DisplayControl |= (0b00000100);
   870     004E  1533               	bsf	_LCD+1,2
   871                           
   872                           ;main.c: 107: PORTAbits.RA4 = 0; LCD_wrdata((uint8_t) LCD.DisplayControl);;
   873     004F  1205               	bcf	5,4	;volatile
   874     0050  0833               	movf	_LCD+1,w
   875     0051  227C               	fcall	_LCD_wrdata
   876                           
   877                           ;main.c: 110: INTCON = 0b10100000;
   878     0052  30A0               	movlw	160
   879     0053  008B               	movwf	11	;volatile
   880     0054                     l1566:
   881                           
   882                           ;main.c: 116: LCD_gotoxy(0, 0);
   883     0054  1283               	bcf	3,5	;RP0=0, select bank0
   884     0055  1303               	bcf	3,6	;RP1=0, select bank0
   885     0056  01CF               	clrf	LCD_gotoxy@y
   886     0057  3000               	movlw	0
   887     0058  23BA               	fcall	_LCD_gotoxy
   888                           
   889                           ;main.c: 117: LCD_puts("Valassz jatekot!\0");
   890     0059  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   891     005A  00D0               	movwf	LCD_puts@str
   892     005B  3080               	movlw	128
   893     005C  00D1               	movwf	LCD_puts@str+1
   894     005D  2373               	fcall	_LCD_puts
   895                           
   896                           ;main.c: 118: LCD_gotoxy(0, 1);
   897     005E  01CF               	clrf	LCD_gotoxy@y
   898     005F  0ACF               	incf	LCD_gotoxy@y,f
   899     0060  3000               	movlw	0
   900     0061  23BA               	fcall	_LCD_gotoxy
   901                           
   902                           ;main.c: 119: LCD_puts("A / B\0");
   903     0062  3013               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   904     0063  00D0               	movwf	LCD_puts@str
   905     0064  3080               	movlw	128
   906     0065  00D1               	movwf	LCD_puts@str+1
   907     0066  2373               	fcall	_LCD_puts
   908     0067                     l1574:
   909                           
   910                           ;main.c: 123: key = '\0'; while (!key) { };
   911     0067  01B9               	clrf	_key
   912     0068                     l1576:
   913     0068  0839               	movf	_key,w
   914     0069  1D03               	btfss	3,2
   915     006A  29C3               	goto	l1728
   916     006B  2868               	goto	l1576
   917     006C                     l97:	
   918                           ;main.c: 125: case 'A':
   919                           
   920                           
   921                           ;main.c: 130: PORTAbits.RA4 = 0; LCD_wrdata((uint8_t) 0b00000001);; _delay((unsigned lon
      +                          g)((50)*(4000000/4000.0)));;
   922     006C  1205               	bcf	5,4	;volatile
   923     006D  3001               	movlw	1
   924     006E  227C               	fcall	_LCD_wrdata
   925     006F  3041               	movlw	65
   926     0070  1283               	bcf	3,5	;RP0=0, select bank0
   927     0071  1303               	bcf	3,6	;RP1=0, select bank0
   928     0072  00D6               	movwf	??_main+1
   929     0073  30EE               	movlw	238
   930     0074  00D5               	movwf	??_main
   931     0075                     u857:
   932     0075  0BD5               	decfsz	??_main,f
   933     0076  2875               	goto	u857
   934     0077  0BD6               	decfsz	??_main+1,f
   935     0078  2875               	goto	u857
   936                           
   937                           ;main.c: 131: LCD.DisplayControl |= (0b00000001);
   938     0079  1283               	bcf	3,5	;RP0=0, select bank0
   939     007A  1303               	bcf	3,6	;RP1=0, select bank0
   940     007B  1433               	bsf	_LCD+1,0
   941                           
   942                           ;main.c: 132: PORTAbits.RA4 = 0; LCD_wrdata((uint8_t) LCD.DisplayControl);;
   943     007C  1205               	bcf	5,4	;volatile
   944     007D  0833               	movf	_LCD+1,w
   945     007E  227C               	fcall	_LCD_wrdata
   946                           
   947                           ;main.c: 134: uint8_t xpos = 0, ypos = 0;
   948     007F  01DD               	clrf	main@xpos
   949     0080  01DE               	clrf	main@ypos
   950     0081                     l1592:
   951                           
   952                           ;main.c: 137: key = '\0'; while (!key) { };
   953     0081  01B9               	clrf	_key
   954     0082                     l1594:
   955     0082  0839               	movf	_key,w
   956     0083  1D03               	btfss	3,2
   957     0084  28C5               	goto	l1624
   958     0085  2882               	goto	l1594
   959     0086                     l1596:
   960                           
   961                           ;main.c: 144: xpos = 0;
   962     0086  01DD               	clrf	main@xpos
   963                           
   964                           ;main.c: 145: if (!ypos) {
   965     0087  085E               	movf	main@ypos,w
   966     0088  1D03               	btfss	3,2
   967     0089  2893               	goto	l106
   968                           
   969                           ;main.c: 146: LCD_gotoxy(0, ++ypos);
   970     008A  3001               	movlw	1
   971     008B  00FF               	movwf	127
   972     008C  087F               	movf	127,w
   973     008D  07DE               	addwf	main@ypos,f
   974     008E  085E               	movf	main@ypos,w
   975     008F  00CF               	movwf	LCD_gotoxy@y
   976     0090  3000               	movlw	0
   977     0091  23BA               	fcall	_LCD_gotoxy
   978                           
   979                           ;main.c: 147: } else {
   980     0092  2881               	goto	l1592
   981     0093                     l106:
   982                           
   983                           ;main.c: 148: PORTAbits.RA4 = 0; LCD_wrdata((uint8_t) 0b00000001);; _delay((unsigned lon
      +                          g)((50)*(4000000/4000.0)));;
   984     0093  1205               	bcf	5,4	;volatile
   985     0094  3001               	movlw	1
   986     0095  227C               	fcall	_LCD_wrdata
   987     0096  3041               	movlw	65
   988     0097  1283               	bcf	3,5	;RP0=0, select bank0
   989     0098  1303               	bcf	3,6	;RP1=0, select bank0
   990     0099  00D6               	movwf	??_main+1
   991     009A  30EE               	movlw	238
   992     009B  00D5               	movwf	??_main
   993     009C                     u867:
   994     009C  0BD5               	decfsz	??_main,f
   995     009D  289C               	goto	u867
   996     009E  0BD6               	decfsz	??_main+1,f
   997     009F  289C               	goto	u867
   998                           
   999                           ;main.c: 150: LCD_gotoxy(0, 0);
  1000     00A0  1283               	bcf	3,5	;RP0=0, select bank0
  1001     00A1  1303               	bcf	3,6	;RP1=0, select bank0
  1002     00A2  01CF               	clrf	LCD_gotoxy@y
  1003     00A3  3000               	movlw	0
  1004     00A4  23BA               	fcall	_LCD_gotoxy
  1005                           
  1006                           ;main.c: 151: LCD_puts(gameA_line_buf);
  1007     00A5  303A               	movlw	(low (_gameA_line_buf| 0))& (0+255)
  1008     00A6  00D0               	movwf	LCD_puts@str
  1009     00A7  3000               	movlw	0
  1010     00A8  00D1               	movwf	LCD_puts@str+1
  1011     00A9  2373               	fcall	_LCD_puts
  1012                           
  1013                           ;main.c: 152: LCD_gotoxy(0, 1);
  1014     00AA  01CF               	clrf	LCD_gotoxy@y
  1015     00AB  0ACF               	incf	LCD_gotoxy@y,f
  1016     00AC  3000               	movlw	0
  1017     00AD  23BA               	fcall	_LCD_gotoxy
  1018                           
  1019                           ;main.c: 154: clearstr(gameA_line_buf);
  1020     00AE  303A               	movlw	(low (_gameA_line_buf| 0))& (0+255)
  1021     00AF  239B               	fcall	_clearstr
  1022     00B0  2881               	goto	l1592
  1023     00B1                     l1614:
  1024                           
  1025                           ;main.c: 158: if (xpos < (16 - 1)) {
  1026     00B1  300F               	movlw	15
  1027     00B2  025D               	subwf	main@xpos,w
  1028     00B3  1803               	skipnc
  1029     00B4  2881               	goto	l1592
  1030                           
  1031                           ;main.c: 159: LCD_putc(key);
  1032     00B5  0839               	movf	_key,w
  1033     00B6  23FA               	fcall	_LCD_putc
  1034                           
  1035                           ;main.c: 161: if (ypos) {
  1036     00B7  085E               	movf	main@ypos,w
  1037     00B8  1903               	btfsc	3,2
  1038     00B9  28C0               	goto	l1622
  1039                           
  1040                           ;main.c: 162: gameA_line_buf[xpos] = key;
  1041     00BA  085D               	movf	main@xpos,w
  1042     00BB  3E3A               	addlw	(low (_gameA_line_buf| 0))& (0+255)
  1043     00BC  0084               	movwf	4
  1044     00BD  0839               	movf	_key,w
  1045     00BE  1383               	bcf	3,7	;select IRP bank0
  1046     00BF  0080               	movwf	0
  1047     00C0                     l1622:
  1048                           
  1049                           ;main.c: 163: };main.c: 165: xpos++;
  1050     00C0  3001               	movlw	1
  1051     00C1  00FF               	movwf	127
  1052     00C2  087F               	movf	127,w
  1053     00C3  07DD               	addwf	main@xpos,f
  1054     00C4  2881               	goto	l1592
  1055     00C5                     l1624:
  1056     00C5  0839               	movf	_key,w
  1057                           
  1058                           ; Switch size 1, requested type "simple"
  1059                           ; Number of cases is 2, Range of values is 35 to 42
  1060                           ; switch strategies available:
  1061                           ; Name         Instructions Cycles
  1062                           ; simple_byte            7     4 (average)
  1063                           ; direct_byte           17     9 (fixed)
  1064                           ; jumptable            263     9 (fixed)
  1065                           ;	Chosen strategy is simple_byte
  1066     00C6  3A23               	xorlw	35	; case 35
  1067     00C7  1903               	skipnz
  1068     00C8  2886               	goto	l1596
  1069     00C9  3A09               	xorlw	9	; case 42
  1070     00CA  1903               	skipnz
  1071     00CB  29CB               	goto	l1730
  1072     00CC  28B1               	goto	l1614
  1073     00CD                     l1626:
  1074                           
  1075                           ;main.c: 177: key = '\0';
  1076     00CD  01B9               	clrf	_key
  1077                           
  1078                           ;main.c: 179: i = 16 - 1;
  1079     00CE  300F               	movlw	15
  1080     00CF  00DF               	movwf	main@i
  1081     00D0                     l1630:
  1082                           
  1083                           ;main.c: 181: gameB_track[0][i] = ' ';
  1084     00D0  085F               	movf	main@i,w
  1085     00D1  3EA0               	addlw	(low (_gameB_track| 0))& (0+255)
  1086     00D2  0084               	movwf	4
  1087     00D3  3020               	movlw	32
  1088     00D4  1383               	bcf	3,7	;select IRP bank1
  1089     00D5  0080               	movwf	0
  1090                           
  1091                           ;main.c: 182: gameB_track[1][i] = ' ';
  1092     00D6  085F               	movf	main@i,w
  1093     00D7  3EB1               	addlw	(low ((_gameB_track| 0+17)))& (0+255)
  1094     00D8  0084               	movwf	4
  1095     00D9  3020               	movlw	32
  1096     00DA  0080               	movwf	0
  1097                           
  1098                           ;main.c: 183: } while (i--);
  1099     00DB  3001               	movlw	1
  1100     00DC  02DF               	subwf	main@i,f
  1101     00DD  0A5F               	incf	main@i,w
  1102     00DE  1D03               	btfss	3,2
  1103     00DF  28D0               	goto	l1630
  1104                           
  1105                           ;main.c: 185: gameB_track[0][16] = '\0';
  1106     00E0  1683               	bsf	3,5	;RP0=1, select bank1
  1107     00E1  01B0               	clrf	(_gameB_track^(0+128)+16)
  1108                           
  1109                           ;main.c: 186: gameB_track[1][16] = '\0';
  1110     00E2  01C1               	clrf	(_gameB_track^(0+128)+33)
  1111                           
  1112                           ;main.c: 188: gameB_spd = 60000U;
  1113     00E3  3060               	movlw	96
  1114     00E4  1283               	bcf	3,5	;RP0=0, select bank0
  1115     00E5  00B0               	movwf	_gameB_spd
  1116     00E6  30EA               	movlw	234
  1117     00E7  00B1               	movwf	_gameB_spd+1
  1118                           
  1119                           ;main.c: 189: gameB_difficulty = 16;
  1120     00E8  3010               	movlw	16
  1121     00E9  00B6               	movwf	_gameB_difficulty
  1122                           
  1123                           ;main.c: 191: bool trashbin_hit;;main.c: 192: bool obstacle_hit;;main.c: 193: uint16_t s
      +                          pd_cnt = 42000;
  1124     00EA  3010               	movlw	16
  1125     00EB  00D8               	movwf	main@spd_cnt
  1126     00EC  30A4               	movlw	164
  1127     00ED  00D9               	movwf	main@spd_cnt+1
  1128     00EE                     l1644:
  1129                           
  1130                           ;main.c: 201: trashbin_hit = 0;
  1131     00EE  1283               	bcf	3,5	;RP0=0, select bank0
  1132     00EF  01DB               	clrf	main@trashbin_hit
  1133                           
  1134                           ;main.c: 202: obstacle_hit = 0;
  1135     00F0  01DC               	clrf	main@obstacle_hit
  1136                           
  1137                           ;main.c: 203: i = 2;
  1138     00F1  3002               	movlw	2
  1139     00F2  00DF               	movwf	main@i
  1140     00F3  2908               	goto	l1650
  1141     00F4                     l123:	
  1142                           ;main.c: 208: case 3:
  1143                           
  1144                           
  1145                           ;main.c: 209: trashbin_hit = 1;
  1146     00F4  01DB               	clrf	main@trashbin_hit
  1147     00F5  0ADB               	incf	main@trashbin_hit,f
  1148                           
  1149                           ;main.c: 210: break;
  1150     00F6  28F9               	goto	l1652
  1151     00F7                     l124:	
  1152                           ;main.c: 211: default:
  1153                           
  1154                           
  1155                           ;main.c: 212: obstacle_hit = 1;
  1156     00F7  01DC               	clrf	main@obstacle_hit
  1157     00F8  0ADC               	incf	main@obstacle_hit,f
  1158     00F9                     l1652:	
  1159                           ;main.c: 213: }
  1160                           
  1161                           
  1162                           ;main.c: 215: gameB_track[gameB_truckpos][i] = ' ';
  1163     00F9  0E38               	swapf	_gameB_truckpos,w
  1164     00FA  39F0               	andlw	240
  1165     00FB  0738               	addwf	_gameB_truckpos,w
  1166     00FC  3EA0               	addlw	(low (_gameB_track| 0))& (0+255)
  1167     00FD  075F               	addwf	main@i,w
  1168     00FE  00D5               	movwf	??_main
  1169     00FF  0855               	movf	??_main,w
  1170     0100  0084               	movwf	4
  1171     0101  3020               	movlw	32
  1172     0102  0080               	movwf	0
  1173                           
  1174                           ;main.c: 216: } while (i--);
  1175     0103  3001               	movlw	1
  1176     0104  02DF               	subwf	main@i,f
  1177     0105  0A5F               	incf	main@i,w
  1178     0106  1903               	btfsc	3,2
  1179     0107  291A               	goto	l1656
  1180     0108                     l1650:
  1181     0108  0E38               	swapf	_gameB_truckpos,w
  1182     0109  39F0               	andlw	240
  1183     010A  0738               	addwf	_gameB_truckpos,w
  1184     010B  3EA0               	addlw	(low (_gameB_track| 0))& (0+255)
  1185     010C  075F               	addwf	main@i,w
  1186     010D  00D5               	movwf	??_main
  1187     010E  0855               	movf	??_main,w
  1188     010F  0084               	movwf	4
  1189     0110  1383               	bcf	3,7	;select IRP bank1
  1190     0111  0800               	movf	0,w
  1191                           
  1192                           ; Switch size 1, requested type "simple"
  1193                           ; Number of cases is 2, Range of values is 3 to 32
  1194                           ; switch strategies available:
  1195                           ; Name         Instructions Cycles
  1196                           ; simple_byte            7     4 (average)
  1197                           ; direct_byte           39     9 (fixed)
  1198                           ; jumptable            263     9 (fixed)
  1199                           ;	Chosen strategy is simple_byte
  1200     0112  3A03               	xorlw	3	; case 3
  1201     0113  1903               	skipnz
  1202     0114  28F4               	goto	l123
  1203     0115  3A23               	xorlw	35	; case 32
  1204     0116  1903               	skipnz
  1205     0117  28F9               	goto	l1652
  1206     0118  28F7               	goto	l124
  1207     0119  28F9               	goto	l1652
  1208     011A                     l1656:
  1209                           
  1210                           ;main.c: 218: if (obstacle_hit) {
  1211     011A  085C               	movf	main@obstacle_hit,w
  1212     011B  1903               	btfsc	3,2
  1213     011C  2940               	goto	l1666
  1214                           
  1215                           ;main.c: 219: _beep(240, 120);
  1216     011D  3078               	movlw	120
  1217     011E  00CB               	movwf	__beep@CCPR1L_val
  1218     011F  30F0               	movlw	240
  1219     0120  23C9               	fcall	__beep
  1220                           
  1221                           ;main.c: 220: _delay((unsigned long)((800)*(4000000/4000.0)));
  1222     0121  3005               	movlw	5
  1223     0122  1283               	bcf	3,5	;RP0=0, select bank0
  1224     0123  1303               	bcf	3,6	;RP1=0, select bank0
  1225     0124  00D7               	movwf	??_main+2
  1226     0125  300F               	movlw	15
  1227     0126  00D6               	movwf	??_main+1
  1228     0127  30F0               	movlw	240
  1229     0128  00D5               	movwf	??_main
  1230     0129                     u877:
  1231     0129  0BD5               	decfsz	??_main,f
  1232     012A  2929               	goto	u877
  1233     012B  0BD6               	decfsz	??_main+1,f
  1234     012C  2929               	goto	u877
  1235     012D  0BD7               	decfsz	??_main+2,f
  1236     012E  2929               	goto	u877
  1237     012F  2930               	nop2
  1238                           
  1239                           ;main.c: 221: if (gameB_spd < 42000) gameB_spd += 2000;
  1240     0130  30A4               	movlw	164
  1241     0131  1283               	bcf	3,5	;RP0=0, select bank0
  1242     0132  1303               	bcf	3,6	;RP1=0, select bank0
  1243     0133  0231               	subwf	_gameB_spd+1,w
  1244     0134  3010               	movlw	16
  1245     0135  1903               	skipnz
  1246     0136  0230               	subwf	_gameB_spd,w
  1247     0137  1803               	skipnc
  1248     0138  295C               	goto	l1678
  1249     0139  30D0               	movlw	208
  1250     013A  07B0               	addwf	_gameB_spd,f
  1251     013B  1803               	skipnc
  1252     013C  0AB1               	incf	_gameB_spd+1,f
  1253     013D  3007               	movlw	7
  1254     013E  07B1               	addwf	_gameB_spd+1,f
  1255     013F  295C               	goto	l1678
  1256     0140                     l1666:
  1257     0140  085B               	movf	main@trashbin_hit,w
  1258     0141  1903               	btfsc	3,2
  1259     0142  295C               	goto	l1678
  1260                           
  1261                           ;main.c: 223: _beep(60, 30);
  1262     0143  301E               	movlw	30
  1263     0144  00CB               	movwf	__beep@CCPR1L_val
  1264     0145  303C               	movlw	60
  1265     0146  23C9               	fcall	__beep
  1266                           
  1267                           ;main.c: 224: gameB_difficulty -= 2;
  1268     0147  3002               	movlw	2
  1269     0148  02B6               	subwf	_gameB_difficulty,f
  1270                           
  1271                           ;main.c: 225: if (gameB_difficulty == 6) {
  1272     0149  3006               	movlw	6
  1273     014A  0636               	xorwf	_gameB_difficulty,w
  1274     014B  1D03               	btfss	3,2
  1275     014C  295C               	goto	l1678
  1276                           
  1277                           ;main.c: 226: gameB_difficulty = 16;
  1278     014D  3010               	movlw	16
  1279     014E  00B6               	movwf	_gameB_difficulty
  1280                           
  1281                           ;main.c: 227: if (gameB_spd > 32000) gameB_spd -= 2000;
  1282     014F  307D               	movlw	125
  1283     0150  0231               	subwf	_gameB_spd+1,w
  1284     0151  3001               	movlw	1
  1285     0152  1903               	skipnz
  1286     0153  0230               	subwf	_gameB_spd,w
  1287     0154  1C03               	skipc
  1288     0155  295C               	goto	l1678
  1289     0156  30D0               	movlw	208
  1290     0157  02B0               	subwf	_gameB_spd,f
  1291     0158  3007               	movlw	7
  1292     0159  1C03               	skipc
  1293     015A  03B1               	decf	_gameB_spd+1,f
  1294     015B  02B1               	subwf	_gameB_spd+1,f
  1295     015C                     l1678:
  1296                           
  1297                           ;main.c: 228: };main.c: 229: };main.c: 232: LCD_gotoxy(0, 0);
  1298     015C  01CF               	clrf	LCD_gotoxy@y
  1299     015D  3000               	movlw	0
  1300     015E  23BA               	fcall	_LCD_gotoxy
  1301                           
  1302                           ;main.c: 233: LCD_puts(gameB_track[0]);
  1303     015F  30A0               	movlw	(low (_gameB_track| 0))& (0+255)
  1304     0160  00D0               	movwf	LCD_puts@str
  1305     0161  3000               	movlw	0
  1306     0162  00D1               	movwf	LCD_puts@str+1
  1307     0163  2373               	fcall	_LCD_puts
  1308                           
  1309                           ;main.c: 234: LCD_gotoxy(0, 1);
  1310     0164  01CF               	clrf	LCD_gotoxy@y
  1311     0165  0ACF               	incf	LCD_gotoxy@y,f
  1312     0166  3000               	movlw	0
  1313     0167  23BA               	fcall	_LCD_gotoxy
  1314                           
  1315                           ;main.c: 235: LCD_puts(gameB_track[1]);
  1316     0168  30B1               	movlw	(low ((_gameB_track| 0+17)))& (0+255)
  1317     0169  00D0               	movwf	LCD_puts@str
  1318     016A  3000               	movlw	0
  1319     016B  00D1               	movwf	LCD_puts@str+1
  1320     016C  2373               	fcall	_LCD_puts
  1321                           
  1322                           ;main.c: 237: LCD_gotoxy(0, gameB_truckpos);
  1323     016D  0838               	movf	_gameB_truckpos,w
  1324     016E  00CF               	movwf	LCD_gotoxy@y
  1325     016F  3000               	movlw	0
  1326     0170  23BA               	fcall	_LCD_gotoxy
  1327                           
  1328                           ;main.c: 238: LCD_putc(0);
  1329     0171  3000               	movlw	0
  1330     0172  23FA               	fcall	_LCD_putc
  1331                           
  1332                           ;main.c: 239: LCD_putc(1);
  1333     0173  3001               	movlw	1
  1334     0174  23FA               	fcall	_LCD_putc
  1335                           
  1336                           ;main.c: 240: LCD_putc(2);
  1337     0175  3002               	movlw	2
  1338     0176  23FA               	fcall	_LCD_putc
  1339     0177                     l1694:
  1340                           
  1341                           ;main.c: 243: if (key) {
  1342     0177  0839               	movf	_key,w
  1343     0178  1903               	btfsc	3,2
  1344     0179  298E               	goto	l1706
  1345                           
  1346                           ;main.c: 244: uint8_t _key = key;
  1347     017A  0839               	movf	_key,w
  1348     017B  00DA               	movwf	main@_key
  1349                           
  1350                           ;main.c: 245: key = '\0';
  1351     017C  01B9               	clrf	_key
  1352                           
  1353                           ;main.c: 247: switch(_key) {
  1354     017D  2983               	goto	l1704
  1355     017E                     l1700:
  1356                           
  1357                           ;main.c: 252: gameB_truckpos = 0;
  1358     017E  01B8               	clrf	_gameB_truckpos
  1359                           
  1360                           ;main.c: 253: goto redraw;
  1361     017F  28EE               	goto	l1644
  1362     0180                     l137:	
  1363                           ;main.c: 255: case 'B':
  1364                           
  1365                           
  1366                           ;main.c: 256: gameB_truckpos = 1;
  1367     0180  01B8               	clrf	_gameB_truckpos
  1368     0181  0AB8               	incf	_gameB_truckpos,f
  1369                           
  1370                           ;main.c: 257: goto redraw;
  1371     0182  28EE               	goto	l1644
  1372     0183                     l1704:
  1373     0183  085A               	movf	main@_key,w
  1374                           
  1375                           ; Switch size 1, requested type "simple"
  1376                           ; Number of cases is 3, Range of values is 42 to 66
  1377                           ; switch strategies available:
  1378                           ; Name         Instructions Cycles
  1379                           ; simple_byte           10     6 (average)
  1380                           ; direct_byte           34     9 (fixed)
  1381                           ; jumptable            263     9 (fixed)
  1382                           ;	Chosen strategy is simple_byte
  1383     0184  3A2A               	xorlw	42	; case 42
  1384     0185  1903               	skipnz
  1385     0186  29CB               	goto	l1730
  1386     0187  3A6B               	xorlw	107	; case 65
  1387     0188  1903               	skipnz
  1388     0189  297E               	goto	l1700
  1389     018A  3A03               	xorlw	3	; case 66
  1390     018B  1903               	skipnz
  1391     018C  2980               	goto	l137
  1392     018D  298E               	goto	l1706
  1393     018E                     l1706:
  1394                           
  1395                           ;main.c: 259: };main.c: 260: } while (spd_cnt--);
  1396     018E  3001               	movlw	1
  1397     018F  02D8               	subwf	main@spd_cnt,f
  1398     0190  3000               	movlw	0
  1399     0191  1C03               	skipc
  1400     0192  03D9               	decf	main@spd_cnt+1,f
  1401     0193  02D9               	subwf	main@spd_cnt+1,f
  1402     0194  0A58               	incf	main@spd_cnt,w
  1403     0195  1D03               	skipz
  1404     0196  2977               	goto	l1694
