

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Aug 26 07:14:13 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F627
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,inline,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,inline,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,inline,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,inline,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,inline,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,inline,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,inline,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,inline,delta=2
    49                           	psect	text33,local,class=CODE,merge=1,inline,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Generated 22/03/2023 GMT
  1090 ;;Total ram usage:        0 bytes
  1091 ;; Hardware stack levels used: 1
  1092 ;; Hardware stack levels required when called: 13
  1093 ;; This function calls:
  1094 ;;		_LCDDisplayControl
  1095 ;;		_LCDPutRS0Cmd
  1096 ;;		_LCDSetCursorPos
  1097 ;;		_LCDWriteString
  1098 ;;		__getkey
  1099 ;;		_gameA
  1100 ;;		_gameB
  1101 ;; This function is called by:
  1102 ;;		_main
  1103 ;; This function uses a non-reentrant model
  1104 ;;
  1105                           
  1106  0000'                    _game_menu:	
  1107                           ;psect for function _game_menu
  1108                           
  1109                           
  1110                           ;main.c: 254: LCDSetCursorPos(0, 0);
  1111                           
  1112                           ;incstack = 0
  1113 ;; hardware stack exceeded
  1114                           ; Regs used in _game_menu: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1115  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  1116  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  1117  0002' 0188'              	clrf	LCDSetCursorPos@y
  1118  0003' 3000               	movlw	0
  1119  0004' 2000'              	fcall	_LCDSetCursorPos
  1120                           
  1121                           ;main.c: 255: LCDWriteString("Valassz jatekot!\0");
  1122  0005' 3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1123  0006' 1283               	bcf	3,5	;RP0=0, select bank0
  1124  0007' 1303               	bcf	3,6	;RP1=0, select bank0
  1125  0008' 0088'              	movwf	LCDWriteString@str
  1126  0009' 3080               	movlw	128
  1127  000A' 0089'              	movwf	LCDWriteString@str+1
  1128  000B' 2000'              	fcall	_LCDWriteString
  1129                           
  1130                           ;main.c: 256: LCDSetCursorPos(0, 1);
  1131  000C' 1283               	bcf	3,5	;RP0=0, select bank0
  1132  000D' 1303               	bcf	3,6	;RP1=0, select bank0
  1133  000E' 0188'              	clrf	LCDSetCursorPos@y
  1134  000F' 0A88'              	incf	LCDSetCursorPos@y,f
  1135  0010' 3000               	movlw	0
  1136  0011' 2000'              	fcall	_LCDSetCursorPos
  1137                           
  1138                           ;main.c: 257: LCDWriteString("A / B\0");
  1139  0012' 3013               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1140  0013' 1283               	bcf	3,5	;RP0=0, select bank0
  1141  0014' 1303               	bcf	3,6	;RP1=0, select bank0
  1142  0015' 0088'              	movwf	LCDWriteString@str
  1143  0016' 3080               	movlw	128
  1144  0017' 0089'              	movwf	LCDWriteString@str+1
  1145  0018' 2000'              	fcall	_LCDWriteString
  1146  0019' 2826'              	goto	l1753
  1147  001A'                    l1741:
  1148                           
  1149                           ;main.c: 263: LCDPutRS0Cmd(0b00000001);
  1150  001A' 3001               	movlw	1
  1151  001B' 2000'              	fcall	_LCDPutRS0Cmd
  1152                           
  1153                           ;main.c: 264: LCD.DisplayControl |= (0b00000001);
  1154  001C' 1283               	bcf	3,5	;RP0=0, select bank0
  1155  001D' 1303               	bcf	3,6	;RP1=0, select bank0
  1156  001E' 1403'              	bsf	_LCD+1,0
  1157                           
  1158                           ;main.c: 265: LCDDisplayControl();
  1159  001F' 2000'              	fcall	_LCDDisplayControl
  1160                           
  1161                           ;main.c: 267: gameA();
  1162  0020' 2000'              	fcall	_gameA
  1163                           
  1164                           ;main.c: 268: break;
  1165  0021' 0008               	return
  1166  0022'                    l1747:
  1167                           
  1168                           ;main.c: 271: LCDPutRS0Cmd(0b00000001);
  1169  0022' 3001               	movlw	1
  1170  0023' 2000'              	fcall	_LCDPutRS0Cmd
  1171                           
  1172                           ;main.c: 273: gameB();
  1173  0024' 2000'              	fcall	_gameB
  1174                           
  1175                           ;main.c: 274: break;
  1176  0025' 0008               	return
  1177  0026'                    l1753:
  1178  0026' 2000'              	fcall	__getkey
  1179                           
  1180                           ; Switch size 1, requested type "simple"
  1181                           ; Number of cases is 2, Range of values is 65 to 66
  1182                           ; switch strategies available:
  1183                           ; Name         Instructions Cycles
  1184                           ; simple_byte            7     4 (average)
  1185                           ; direct_byte           11     9 (fixed)
  1186                           ; jumptable            263     9 (fixed)
  1187                           ;	Chosen strategy is simple_byte
  1188  0027' 3A41               	xorlw	65	; case 65
  1189  0028' 1903               	skipnz
  1190  0029' 281A'              	goto	l1741
  1191  002A' 3A03               	xorlw	3	; case 66
  1192  002B' 1903               	skipnz
  1193  002C' 2822'              	goto	l1747
  1194  002D' 2826'              	goto	l1753
  1195  002E' 0008               	return
  1196  002F'                    __end_of_game_menu:
  1197                           
  1198                           	psect	text3
  1199  0000'                    __ptext3:	
  1200 ;; *************** function _gameB *****************
  1201 ;; Defined at:
  1202 ;;		line 329 in file "main.c"
  1203 ;; Parameters:    Size  Location     Type
  1204 ;;		None
  1205 ;; Auto vars:     Size  Location     Type
  1206 ;;  j               1   13[BANK0 ] unsigned char 
  1207 ;;  i               1   14[BANK0 ] unsigned char 
  1208 ;;  i               2   11[BANK0 ] unsigned int 
  1209 ;; Return value:  Size  Location     Type
  1210 ;;                  1    wreg      void 
  1211 ;; Registers used:
  1212 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1213 ;; Tracked objects:
  1214 ;;		On entry : 0/0
  1215 ;;		On exit  : 0/0
  1216 ;;		Unchanged: 0/0
  1217 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1218 ;;      Params:         0       0       0       0
  1219 ;;      Locals:         0       4       0       0
  1220 ;;      Temps:          0       0       0       0
  1221 ;;      Totals:         0       4       0       0
  1222 ;;Total ram usage:        4 bytes
  1223 ;; Hardware stack levels used: 1
  1224 ;; Hardware stack levels required when called: 12
  1225 ;; This function calls:
  1226 ;;		___eetoc
  1227 ;;		_clearstr
  1228 ;;		_gameB_redraw
  1229 ;;		_psrand
  1230 ;; This function is called by:
  1231 ;;		_game_menu
  1232 ;; This function uses a non-reentrant model
  1233 ;;
  1234                           
  1235  0000'                    _gameB:	
  1236                           ;psect for function _gameB
  1237                           
  1238                           
  1239                           ;main.c: 330: gameB_track[0][16] = 0;
  1240                           
  1241                           ;incstack = 0
  1242 ;; hardware stack exceeded
  1243                           ; Regs used in _gameB: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1244  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  1245  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  1246  0002' 019B'              	clrf	_gameB_track+16
  1247                           
  1248                           ;main.c: 331: gameB_track[1][16] = 0;
  1249  0003' 01AC'              	clrf	_gameB_track+33
  1250                           
  1251                           ;main.c: 333: clearstr(gameB_track[0]);
  1252  0004' 3000'              	movlw	(low (_gameB_track| 0))& (0+255)
  1253  0005' 2000'              	fcall	_clearstr
  1254                           
  1255                           ;main.c: 334: clearstr(gameB_track[1]);
  1256  0006' 3000'              	movlw	(low ((_gameB_track| 0+17)))& (0+255)
  1257  0007' 2000'              	fcall	_clearstr
  1258                           
  1259                           ;main.c: 336: gameB_active = 1;
  1260  0008' 1283               	bcf	3,5	;RP0=0, select bank0
  1261  0009' 1303               	bcf	3,6	;RP1=0, select bank0
  1262  000A' 0186'              	clrf	_gameB_active
  1263  000B' 0A86'              	incf	_gameB_active,f
  1264                           
  1265                           ;main.c: 337: gameB_spd = 1000;
  1266  000C' 30E8               	movlw	232
  1267  000D' 0080'              	movwf	_gameB_spd
  1268  000E' 3003               	movlw	3
  1269  000F' 0081'              	movwf	_gameB_spd+1
  1270  0010'                    l1649:	
  1271                           ;main.c: 341: while (gameB_active) {
  1272                           
  1273  0010' 1283               	bcf	3,5	;RP0=0, select bank0
  1274  0011' 1303               	bcf	3,6	;RP1=0, select bank0
  1275  0012' 0806'              	movf	_gameB_active,w
  1276  0013' 1903               	btfsc	3,2
  1277  0014' 0008               	return
  1278                           
  1279                           ;main.c: 342: for (uint16_t i = gameB_spd; i && gameB_active; i--) {
  1280  0015' 0801'              	movf	_gameB_spd+1,w
  1281  0016' 008C'              	movwf	gameB@i+1
  1282  0017' 0800'              	movf	_gameB_spd,w
  1283  0018' 008B'              	movwf	gameB@i
  1284  0019' 2823'              	goto	l1629
  1285  001A'                    l1631:
  1286  001A' 0806'              	movf	_gameB_active,w
  1287  001B' 1903               	btfsc	3,2
  1288  001C' 2827'              	goto	l172
  1289  001D' 3001               	movlw	1
  1290  001E' 028B'              	subwf	gameB@i,f
  1291  001F' 3000               	movlw	0
  1292  0020' 1C03               	skipc
  1293  0021' 038C'              	decf	gameB@i+1,f
  1294  0022' 028C'              	subwf	gameB@i+1,f
  1295  0023'                    l1629:
  1296  0023' 080B'              	movf	gameB@i,w
  1297  0024' 040C'              	iorwf	gameB@i+1,w
  1298  0025' 1D03               	btfss	3,2
  1299  0026' 281A'              	goto	l1631
  1300  0027'                    l172:
  1301                           
  1302                           ;main.c: 343: };main.c: 346: for (uint8_t i = 1; i < 16; i++) {
  1303  0027' 018E'              	clrf	gameB@i_203
  1304  0028' 0A8E'              	incf	gameB@i_203,f
  1305  0029'                    l1637:
  1306                           
  1307                           ;main.c: 347: uint8_t j = i - 1;
  1308  0029' 080E'              	movf	gameB@i_203,w
  1309  002A' 3EFF               	addlw	255
  1310  002B' 008D'              	movwf	gameB@j
  1311                           
  1312                           ;main.c: 348: gameB_track[0][j] = gameB_track[0][i];
  1313  002C' 080E'              	movf	gameB@i_203,w
  1314  002D' 3E00'              	addlw	(low (_gameB_track| 0))& (0+255)
  1315  002E' 0084               	movwf	4
  1316  002F' 1383               	bcf	3,7	;select IRP bank0
  1317  0030' 0800               	movf	0,w
  1318  0031' 00FF               	movwf	127
  1319  0032' 080D'              	movf	gameB@j,w
  1320  0033' 3E00'              	addlw	(low (_gameB_track| 0))& (0+255)
  1321  0034' 0084               	movwf	4
  1322  0035' 087F               	movf	127,w
  1323  0036' 0080               	movwf	0
  1324                           
  1325                           ;main.c: 349: gameB_track[1][j] = gameB_track[1][i];
  1326  0037' 080E'              	movf	gameB@i_203,w
  1327  0038' 3E00'              	addlw	(low ((_gameB_track| 0+17)))& (0+255)
  1328  0039' 0084               	movwf	4
  1329  003A' 0800               	movf	0,w
  1330  003B' 00FF               	movwf	127
  1331  003C' 080D'              	movf	gameB@j,w
  1332  003D' 3E00'              	addlw	(low ((_gameB_track| 0+17)))& (0+255)
  1333  003E' 0084               	movwf	4
  1334  003F' 087F               	movf	127,w
  1335  0040' 0080               	movwf	0
  1336  0041' 3001               	movlw	1
  1337  0042' 00FF               	movwf	127
  1338  0043' 087F               	movf	127,w
  1339  0044' 078E'              	addwf	gameB@i_203,f
  1340  0045' 3010               	movlw	16
  1341  0046' 020E'              	subwf	gameB@i_203,w
  1342  0047' 1C03               	skipc
  1343  0048' 2829'              	goto	l1637
  1344                           
  1345                           ;main.c: 350: };main.c: 356: gameB_track[0][15] = tiles[psrand()];
  1346  0049' 2000'              	fcall	_psrand
  1347  004A' 3E00'              	addlw	low _tiles
  1348  004B' 2000'              	fcall	___eetoc
  1349  004C' 1283               	bcf	3,5	;RP0=0, select bank0
  1350  004D' 1303               	bcf	3,6	;RP1=0, select bank0
  1351  004E' 009A'              	movwf	_gameB_track+15
  1352                           
  1353                           ;main.c: 357: gameB_track[1][15] = tiles[psrand()];
  1354  004F' 2000'              	fcall	_psrand
  1355  0050' 3E00'              	addlw	low _tiles
  1356  0051' 2000'              	fcall	___eetoc
  1357  0052' 1283               	bcf	3,5	;RP0=0, select bank0
  1358  0053' 1303               	bcf	3,6	;RP1=0, select bank0
  1359  0054' 00AB'              	movwf	_gameB_track+32
  1360                           
  1361                           ;main.c: 359: gameB_redraw();
  1362  0055' 2000'              	fcall	_gameB_redraw
  1363  0056' 2810'              	goto	l1649
  1364  0057'                    __end_of_gameB:
  1365                           
  1366                           	psect	text4
  1367  0000'                    __ptext4:	
  1368 ;; *************** function _psrand *****************
  1369 ;; Defined at:
  1370 ;;		line 209 in file "main.c"
  1371 ;; Parameters:    Size  Location     Type
  1372 ;;		None
  1373 ;; Auto vars:     Size  Location     Type
  1374 ;;  res             1    3[BANK0 ] unsigned char 
  1375 ;; Return value:  Size  Location     Type
  1376 ;;                  1    wreg      unsigned char 
  1377 ;; Registers used:
  1378 ;;		wreg, status,2, status,0
  1379 ;; Tracked objects:
  1380 ;;		On entry : 0/0
  1381 ;;		On exit  : 0/0
  1382 ;;		Unchanged: 0/0
  1383 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1384 ;;      Params:         0       0       0       0
  1385 ;;      Locals:         0       1       0       0
  1386 ;;      Temps:          0       0       0       0
  1387 ;;      Totals:         0       1       0       0
  1388 ;;Total ram usage:        1 bytes
  1389 ;; Hardware stack levels used: 1
  1390 ;; Hardware stack levels required when called: 7
  1391 ;; This function calls:
  1392 ;;		Nothing
  1393 ;; This function is called by:
  1394 ;;		_gameB
  1395 ;; This function uses a non-reentrant model
  1396 ;;
  1397                           
  1398  0000'                    _psrand:	
  1399                           ;psect for function _psrand
  1400                           
  1401                           
  1402                           ;main.c: 211: static uint8_t psrand_seed;;main.c: 212: uint8_t res = (TMR0 ^ TMR2 ^ psra
      +                          nd_seed) & 0x0f;
  1403                           
  1404                           ;incstack = 0
  1405 ;; hardware stack exceeded
  1406                           ; Regs used in _psrand: [wreg+status,2+status,0]
  1407  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  1408  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  1409  0002' 0801               	movf	1,w	;volatile
  1410  0003' 0611               	xorwf	17,w	;volatile
  1411  0004' 0604'              	xorwf	psrand@psrand_seed,w
  1412  0005' 390F               	andlw	15
  1413  0006' 0083'              	movwf	psrand@res
  1414                           
  1415                           ;main.c: 214: psrand_seed = res;
  1416  0007' 0803'              	movf	psrand@res,w
  1417  0008' 0084'              	movwf	psrand@psrand_seed
  1418                           
  1419                           ;main.c: 216: return res;
  1420  0009' 0803'              	movf	psrand@res,w
  1421  000A' 0008               	return
  1422  000B'                    __end_of_psrand:
  1423                           
  1424                           	psect	text5
  1425  0000'                    __ptext5:	
  1426 ;; *************** function _gameB_redraw *****************
  1427 ;; Defined at:
  1428 ;;		line 387 in file "main.c"
  1429 ;; Parameters:    Size  Location     Type
  1430 ;;		None
  1431 ;; Auto vars:     Size  Location     Type
  1432 ;;		None
  1433 ;; Return value:  Size  Location     Type
  1434 ;;                  1    wreg      void 
  1435 ;; Registers used:
  1436 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1437 ;; Tracked objects:
  1438 ;;		On entry : 0/0
  1439 ;;		On exit  : 0/0
  1440 ;;		Unchanged: 0/0
  1441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1442 ;;      Params:         0       0       0       0
  1443 ;;      Locals:         0       0       0       0
  1444 ;;      Temps:          0       0       0       0
  1445 ;;      Totals:         0       0       0       0
  1446 ;;Total ram usage:        0 bytes
  1447 ;; Hardware stack levels used: 1
  1448 ;; Hardware stack levels required when called: 11
  1449 ;; This function calls:
  1450 ;;		_LCDPutChar
  1451 ;;		_LCDSetCursorPos
  1452 ;;		_LCDWriteString
  1453 ;; This function is called by:
  1454 ;;		_gameB
  1455 ;; This function uses a non-reentrant model
  1456 ;;
  1457                           
  1458  0000'                    _gameB_redraw:	
  1459                           ;psect for function _gameB_redraw
  1460                           
  1461                           
  1462                           ;main.c: 388: LCDSetCursorPos(0, 0);
  1463                           
  1464                           ;incstack = 0
  1465 ;; hardware stack exceeded
  1466                           ; Regs used in _gameB_redraw: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1467  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  1468  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  1469  0002' 0188'              	clrf	LCDSetCursorPos@y
  1470  0003' 3000               	movlw	0
  1471  0004' 2000'              	fcall	_LCDSetCursorPos
  1472                           
  1473                           ;main.c: 389: LCDWriteString(gameB_track[0]);
  1474  0005' 3000'              	movlw	(low (_gameB_track| 0))& (0+255)
  1475  0006' 1283               	bcf	3,5	;RP0=0, select bank0
  1476  0007' 1303               	bcf	3,6	;RP1=0, select bank0
  1477  0008' 0088'              	movwf	LCDWriteString@str
  1478  0009' 3000               	movlw	0
  1479  000A' 0089'              	movwf	LCDWriteString@str+1
  1480  000B' 2000'              	fcall	_LCDWriteString
  1481                           
  1482                           ;main.c: 390: LCDSetCursorPos(0, 1);
  1483  000C' 1283               	bcf	3,5	;RP0=0, select bank0
  1484  000D' 1303               	bcf	3,6	;RP1=0, select bank0
  1485  000E' 0188'              	clrf	LCDSetCursorPos@y
  1486  000F' 0A88'              	incf	LCDSetCursorPos@y,f
  1487  0010' 3000               	movlw	0
  1488  0011' 2000'              	fcall	_LCDSetCursorPos
  1489                           
  1490                           ;main.c: 391: LCDWriteString(gameB_track[1]);
  1491  0012' 3000'              	movlw	(low ((_gameB_track| 0+17)))& (0+255)
  1492  0013' 1283               	bcf	3,5	;RP0=0, select bank0
  1493  0014' 1303               	bcf	3,6	;RP1=0, select bank0
  1494  0015' 0088'              	movwf	LCDWriteString@str
  1495  0016' 3000               	movlw	0
  1496  0017' 0089'              	movwf	LCDWriteString@str+1
  1497  0018' 2000'              	fcall	_LCDWriteString
  1498                           
  1499                           ;main.c: 393: LCDSetCursorPos(0, gameB_truckpos);
  1500  0019' 1283               	bcf	3,5	;RP0=0, select bank0
  1501  001A' 1303               	bcf	3,6	;RP1=0, select bank0
  1502  001B' 0805'              	movf	_gameB_truckpos,w
  1503  001C' 0088'              	movwf	LCDSetCursorPos@y
  1504  001D' 3000               	movlw	0
  1505  001E' 2000'              	fcall	_LCDSetCursorPos
  1506                           
  1507                           ;main.c: 394: LCDPutChar(0);
  1508  001F' 3000               	movlw	0
  1509  0020' 2000'              	fcall	_LCDPutChar
  1510                           
  1511                           ;main.c: 395: LCDPutChar(1);
  1512  0021' 3001               	movlw	1
  1513  0022' 2000'              	fcall	_LCDPutChar
  1514                           
  1515                           ;main.c: 396: LCDPutChar(2);
  1516  0023' 3002               	movlw	2
  1517  0024' 2000'              	fcall	_LCDPutChar
  1518  0025' 0008               	return
  1519  0026'                    __end_of_gameB_redraw:
  1520                           
  1521                           	psect	text6
  1522  0000'                    __ptext6:	
  1523 ;; *************** function _gameA *****************
  1524 ;; Defined at:
  1525 ;;		line 286 in file "main.c"
  1526 ;; Parameters:    Size  Location     Type
  1527 ;;		None
  1528 ;; Auto vars:     Size  Location     Type
  1529 ;;  second_line    17   11[BANK0 ] unsigned char [17]
  1530 ;;  ypos            1   29[BANK0 ] unsigned char 
  1531 ;;  xpos            1   28[BANK0 ] unsigned char 
  1532 ;; Return value:  Size  Location     Type
  1533 ;;                  1    wreg      void 
  1534 ;; Registers used:
  1535 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1536 ;; Tracked objects:
  1537 ;;		On entry : 0/0
  1538 ;;		On exit  : 0/0
  1539 ;;		Unchanged: 0/0
  1540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1541 ;;      Params:         0       0       0       0
  1542 ;;      Locals:         0      19       0       0
  1543 ;;      Temps:          0       0       0       0
  1544 ;;      Totals:         0      19       0       0
  1545 ;;Total ram usage:       19 bytes
  1546 ;; Hardware stack levels used: 1
  1547 ;; Hardware stack levels required when called: 11
  1548 ;; This function calls:
  1549 ;;		_LCDPutChar
  1550 ;;		_LCDPutRS0Cmd
  1551 ;;		_LCDSetCursorPos
  1552 ;;		_LCDWriteString
  1553 ;;		__getkey
  1554 ;;		_clearstr
  1555 ;; This function is called by:
  1556 ;;		_game_menu
  1557 ;; This function uses a non-reentrant model
  1558 ;;
  1559                           
  1560  0000'                    _gameA:	
  1561                           ;psect for function _gameA
  1562                           
  1563                           
  1564                           ;main.c: 287: uint8_t xpos = 0, ypos = 0;
  1565                           
  1566                           ;incstack = 0
  1567 ;; hardware stack exceeded
  1568                           ; Regs used in _gameA: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1569  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  1570  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  1571  0002' 019C'              	clrf	gameA@xpos
  1572  0003' 019D'              	clrf	gameA@ypos
  1573                           
  1574                           ;main.c: 288: char second_line[16 + 1];;main.c: 289: second_line[16] = 0;
  1575  0004' 019B'              	clrf	gameA@second_line+16
  1576  0005' 2843'              	goto	l1613
  1577  0006'                    l1591:
  1578                           
  1579                           ;main.c: 298: xpos = 0;
  1580  0006' 1283               	bcf	3,5	;RP0=0, select bank0
  1581  0007' 1303               	bcf	3,6	;RP1=0, select bank0
  1582  0008' 019C'              	clrf	gameA@xpos
  1583                           
  1584                           ;main.c: 299: if (!ypos) {
  1585  0009' 081D'              	movf	gameA@ypos,w
  1586  000A' 1D03               	btfss	3,2
  1587  000B' 2815'              	goto	l1597
  1588                           
  1589                           ;main.c: 300: LCDSetCursorPos(0, ++ypos);
  1590  000C' 3001               	movlw	1
  1591  000D' 00FF               	movwf	127
  1592  000E' 087F               	movf	127,w
  1593  000F' 079D'              	addwf	gameA@ypos,f
  1594  0010' 081D'              	movf	gameA@ypos,w
  1595  0011' 0088'              	movwf	LCDSetCursorPos@y
  1596  0012' 3000               	movlw	0
  1597  0013' 2000'              	fcall	_LCDSetCursorPos
  1598                           
  1599                           ;main.c: 301: } else {
  1600  0014' 2843'              	goto	l1613
  1601  0015'                    l1597:
  1602                           
  1603                           ;main.c: 302: LCDPutRS0Cmd(0b00000001);
  1604  0015' 3001               	movlw	1
  1605  0016' 2000'              	fcall	_LCDPutRS0Cmd
  1606                           
  1607                           ;main.c: 303: LCDSetCursorPos(0, 0);
  1608  0017' 1283               	bcf	3,5	;RP0=0, select bank0
  1609  0018' 1303               	bcf	3,6	;RP1=0, select bank0
  1610  0019' 0188'              	clrf	LCDSetCursorPos@y
  1611  001A' 3000               	movlw	0
  1612  001B' 2000'              	fcall	_LCDSetCursorPos
  1613                           
  1614                           ;main.c: 304: LCDWriteString(second_line);
  1615  001C' 3000'              	movlw	(low (gameA@second_line| 0))& (0+255)
  1616  001D' 1283               	bcf	3,5	;RP0=0, select bank0
  1617  001E' 1303               	bcf	3,6	;RP1=0, select bank0
  1618  001F' 0088'              	movwf	LCDWriteString@str
  1619  0020' 3000               	movlw	0
  1620  0021' 0089'              	movwf	LCDWriteString@str+1
  1621  0022' 2000'              	fcall	_LCDWriteString
  1622                           
  1623                           ;main.c: 305: LCDSetCursorPos(0, 1);
  1624  0023' 1283               	bcf	3,5	;RP0=0, select bank0
  1625  0024' 1303               	bcf	3,6	;RP1=0, select bank0
  1626  0025' 0188'              	clrf	LCDSetCursorPos@y
  1627  0026' 0A88'              	incf	LCDSetCursorPos@y,f
  1628  0027' 3000               	movlw	0
  1629  0028' 2000'              	fcall	_LCDSetCursorPos
  1630                           
  1631                           ;main.c: 307: clearstr(second_line);
  1632  0029' 3000'              	movlw	(low (gameA@second_line| 0))& (0+255)
  1633  002A' 2000'              	fcall	_clearstr
  1634  002B' 2843'              	goto	l1613
  1635  002C'                    l1603:
  1636                           
  1637                           ;main.c: 311: if (xpos < (16 - 1)) {
  1638  002C' 300F               	movlw	15
  1639  002D' 1283               	bcf	3,5	;RP0=0, select bank0
  1640  002E' 1303               	bcf	3,6	;RP1=0, select bank0
  1641  002F' 021C'              	subwf	gameA@xpos,w
  1642  0030' 1803               	skipnc
  1643  0031' 2843'              	goto	l1613
  1644                           
  1645                           ;main.c: 312: LCDPutChar(key);
  1646  0032' 080A'              	movf	_key,w
  1647  0033' 2000'              	fcall	_LCDPutChar
  1648                           
  1649                           ;main.c: 314: if (ypos) {
  1650  0034' 1283               	bcf	3,5	;RP0=0, select bank0
  1651  0035' 1303               	bcf	3,6	;RP1=0, select bank0
  1652  0036' 081D'              	movf	gameA@ypos,w
  1653  0037' 1903               	btfsc	3,2
  1654  0038' 283F'              	goto	l1611
  1655                           
  1656                           ;main.c: 315: second_line[xpos] = key;
  1657  0039' 081C'              	movf	gameA@xpos,w
  1658  003A' 3E00'              	addlw	(low (gameA@second_line| 0))& (0+255)
  1659  003B' 0084               	movwf	4
  1660  003C' 080A'              	movf	_key,w
  1661  003D' 1383               	bcf	3,7	;select IRP bank0
  1662  003E' 0080               	movwf	0
  1663  003F'                    l1611:
  1664                           
  1665                           ;main.c: 316: };main.c: 318: xpos++;
  1666  003F' 3001               	movlw	1
  1667  0040' 00FF               	movwf	127
  1668  0041' 087F               	movf	127,w
