

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Aug 26 07:14:09 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F627
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,inline,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,inline,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,inline,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,inline,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,inline,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,inline,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,inline,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,inline,delta=2
    49                           	psect	text33,local,class=CODE,merge=1,inline,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 22/03/2023 GMT
  1234     0023  30E8               	movlw	232
  1235     0024  00A0               	movwf	_gameB_spd
  1236     0025  3003               	movlw	3
  1237     0026  00A1               	movwf	_gameB_spd+1
  1238     0027                     l1649:	
  1239                           ;main.c: 341: while (gameB_active) {
  1240                           
  1241     0027  0826               	movf	_gameB_active,w
  1242     0028  1903               	btfsc	3,2
  1243     0029  0008               	return
  1244                           
  1245                           ;main.c: 342: for (uint16_t i = gameB_spd; i && gameB_active; i--) {
  1246     002A  0821               	movf	_gameB_spd+1,w
  1247     002B  00D9               	movwf	gameB@i+1
  1248     002C  0820               	movf	_gameB_spd,w
  1249     002D  00D8               	movwf	gameB@i
  1250     002E  2838               	goto	l1629
  1251     002F                     l1631:
  1252     002F  0826               	movf	_gameB_active,w
  1253     0030  1903               	btfsc	3,2
  1254     0031  283C               	goto	l172
  1255     0032  3001               	movlw	1
  1256     0033  02D8               	subwf	gameB@i,f
  1257     0034  3000               	movlw	0
  1258     0035  1C03               	skipc
  1259     0036  03D9               	decf	gameB@i+1,f
  1260     0037  02D9               	subwf	gameB@i+1,f
  1261     0038                     l1629:
  1262     0038  0858               	movf	gameB@i,w
  1263     0039  0459               	iorwf	gameB@i+1,w
  1264     003A  1D03               	btfss	3,2
  1265     003B  282F               	goto	l1631
  1266     003C                     l172:
  1267                           
  1268                           ;main.c: 343: };main.c: 346: for (uint8_t i = 1; i < 16; i++) {
  1269     003C  01DB               	clrf	gameB@i_203
  1270     003D  0ADB               	incf	gameB@i_203,f
  1271     003E                     l1637:
  1272                           
  1273                           ;main.c: 347: uint8_t j = i - 1;
  1274     003E  085B               	movf	gameB@i_203,w
  1275     003F  3EFF               	addlw	255
  1276     0040  00DA               	movwf	gameB@j
  1277                           
  1278                           ;main.c: 348: gameB_track[0][j] = gameB_track[0][i];
  1279     0041  085B               	movf	gameB@i_203,w
  1280     0042  3E2B               	addlw	(low (_gameB_track| 0))& (0+255)
  1281     0043  0084               	movwf	4
  1282     0044  1383               	bcf	3,7	;select IRP bank0
  1283     0045  0800               	movf	0,w
  1284     0046  00FF               	movwf	127
  1285     0047  085A               	movf	gameB@j,w
  1286     0048  3E2B               	addlw	(low (_gameB_track| 0))& (0+255)
  1287     0049  0084               	movwf	4
  1288     004A  087F               	movf	127,w
  1289     004B  0080               	movwf	0
  1290                           
  1291                           ;main.c: 349: gameB_track[1][j] = gameB_track[1][i];
  1292     004C  085B               	movf	gameB@i_203,w
  1293     004D  3E3C               	addlw	(low ((_gameB_track| 0+17)))& (0+255)
  1294     004E  0084               	movwf	4
  1295     004F  0800               	movf	0,w
  1296     0050  00FF               	movwf	127
  1297     0051  085A               	movf	gameB@j,w
  1298     0052  3E3C               	addlw	(low ((_gameB_track| 0+17)))& (0+255)
  1299     0053  0084               	movwf	4
  1300     0054  087F               	movf	127,w
  1301     0055  0080               	movwf	0
  1302     0056  3001               	movlw	1
  1303     0057  00FF               	movwf	127
  1304     0058  087F               	movf	127,w
  1305     0059  07DB               	addwf	gameB@i_203,f
  1306     005A  3010               	movlw	16
  1307     005B  025B               	subwf	gameB@i_203,w
  1308     005C  1C03               	skipc
  1309     005D  283E               	goto	l1637
  1310                           
  1311                           ;main.c: 350: };main.c: 356: gameB_track[0][15] = tiles[psrand()];
  1312     005E  238F               	fcall	_psrand
  1313     005F  3E29               	addlw	low _tiles
  1314     0060  2398               	fcall	___eetoc
  1315     0061  00BA               	movwf	_gameB_track+15
  1316                           
  1317                           ;main.c: 357: gameB_track[1][15] = tiles[psrand()];
  1318     0062  238F               	fcall	_psrand
  1319     0063  3E29               	addlw	low _tiles
  1320     0064  2398               	fcall	___eetoc
  1321     0065  00CB               	movwf	_gameB_track+32
  1322                           
  1323                           ;main.c: 359: gameB_redraw();
  1324     0066  2284               	fcall	_gameB_redraw
  1325     0067  2827               	goto	l1649
  1326     0068                     __end_of_gameB:
  1327                           
  1328                           	psect	text4
  1329     038F                     __ptext4:	
  1330 ;; *************** function _psrand *****************
  1331 ;; Defined at:
  1332 ;;		line 209 in file "main.c"
  1333 ;; Parameters:    Size  Location     Type
  1334 ;;		None
  1335 ;; Auto vars:     Size  Location     Type
  1336 ;;  res             1    3[BANK0 ] unsigned char 
  1337 ;; Return value:  Size  Location     Type
  1338 ;;                  1    wreg      unsigned char 
  1339 ;; Registers used:
  1340 ;;		wreg, status,2, status,0
  1341 ;; Tracked objects:
  1342 ;;		On entry : 300/0
  1343 ;;		On exit  : 300/0
  1344 ;;		Unchanged: 0/0
  1345 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1346 ;;      Params:         0       0       0       0
  1347 ;;      Locals:         0       1       0       0
  1348 ;;      Temps:          0       0       0       0
  1349 ;;      Totals:         0       1       0       0
  1350 ;;Total ram usage:        1 bytes
  1351 ;; Hardware stack levels used: 1
  1352 ;; Hardware stack levels required when called: 7
  1353 ;; This function calls:
  1354 ;;		Nothing
  1355 ;; This function is called by:
  1356 ;;		_gameB
  1357 ;; This function uses a non-reentrant model
  1358 ;;
  1359                           
  1360     038F                     _psrand:	
  1361                           ;psect for function _psrand
  1362                           
  1363                           
  1364                           ;main.c: 211: static uint8_t psrand_seed;;main.c: 212: uint8_t res = (TMR0 ^ TMR2 ^ psra
      +                          nd_seed) & 0x0f;
  1365                           
  1366                           ;incstack = 0
  1367 ;; hardware stack exceeded
  1368                           ; Regs used in _psrand: [wreg+status,2+status,0]
  1369     038F  0801               	movf	1,w	;volatile
  1370     0390  0611               	xorwf	17,w	;volatile
  1371     0391  0624               	xorwf	psrand@psrand_seed,w
  1372     0392  390F               	andlw	15
  1373     0393  00D0               	movwf	psrand@res
  1374                           
  1375                           ;main.c: 214: psrand_seed = res;
  1376     0394  0850               	movf	psrand@res,w
  1377     0395  00A4               	movwf	psrand@psrand_seed
  1378                           
  1379                           ;main.c: 216: return res;
  1380     0396  0850               	movf	psrand@res,w
  1381     0397  0008               	return
  1382     0398                     __end_of_psrand:
  1383                           
  1384                           	psect	text5
  1385     0284                     __ptext5:	
  1386 ;; *************** function _gameB_redraw *****************
  1387 ;; Defined at:
  1388 ;;		line 387 in file "main.c"
  1389 ;; Parameters:    Size  Location     Type
  1390 ;;		None
  1391 ;; Auto vars:     Size  Location     Type
  1392 ;;		None
  1393 ;; Return value:  Size  Location     Type
  1394 ;;                  1    wreg      void 
  1395 ;; Registers used:
  1396 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1397 ;; Tracked objects:
  1398 ;;		On entry : 300/0
  1399 ;;		On exit  : 300/0
  1400 ;;		Unchanged: 0/0
  1401 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1402 ;;      Params:         0       0       0       0
  1403 ;;      Locals:         0       0       0       0
  1404 ;;      Temps:          0       0       0       0
  1405 ;;      Totals:         0       0       0       0
  1406 ;;Total ram usage:        0 bytes
  1407 ;; Hardware stack levels used: 1
  1408 ;; Hardware stack levels required when called: 11
  1409 ;; This function calls:
  1410 ;;		_LCDPutChar
  1411 ;;		_LCDSetCursorPos
  1412 ;;		_LCDWriteString
  1413 ;; This function is called by:
  1414 ;;		_gameB
  1415 ;; This function uses a non-reentrant model
  1416 ;;
  1417                           
  1418     0284                     _gameB_redraw:	
  1419                           ;psect for function _gameB_redraw
  1420                           
  1421                           
  1422                           ;main.c: 388: LCDSetCursorPos(0, 0);
  1423                           
  1424                           ;incstack = 0
  1425 ;; hardware stack exceeded
  1426                           ; Regs used in _gameB_redraw: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1427     0284  01D5               	clrf	LCDSetCursorPos@y
  1428     0285  3000               	movlw	0
  1429     0286  2368               	fcall	_LCDSetCursorPos
  1430                           
  1431                           ;main.c: 389: LCDWriteString(gameB_track[0]);
  1432     0287  302B               	movlw	(low (_gameB_track| 0))& (0+255)
  1433     0288  00D5               	movwf	LCDWriteString@str
  1434     0289  3000               	movlw	0
  1435     028A  00D6               	movwf	LCDWriteString@str+1
  1436     028B  231F               	fcall	_LCDWriteString
  1437                           
  1438                           ;main.c: 390: LCDSetCursorPos(0, 1);
  1439     028C  01D5               	clrf	LCDSetCursorPos@y
  1440     028D  0AD5               	incf	LCDSetCursorPos@y,f
  1441     028E  3000               	movlw	0
  1442     028F  2368               	fcall	_LCDSetCursorPos
  1443                           
  1444                           ;main.c: 391: LCDWriteString(gameB_track[1]);
  1445     0290  303C               	movlw	(low ((_gameB_track| 0+17)))& (0+255)
  1446     0291  00D5               	movwf	LCDWriteString@str
  1447     0292  3000               	movlw	0
  1448     0293  00D6               	movwf	LCDWriteString@str+1
  1449     0294  231F               	fcall	_LCDWriteString
  1450                           
  1451                           ;main.c: 393: LCDSetCursorPos(0, gameB_truckpos);
  1452     0295  0825               	movf	_gameB_truckpos,w
  1453     0296  00D5               	movwf	LCDSetCursorPos@y
  1454     0297  3000               	movlw	0
  1455     0298  2368               	fcall	_LCDSetCursorPos
  1456                           
  1457                           ;main.c: 394: LCDPutChar(0);
  1458     0299  3000               	movlw	0
  1459     029A  23C4               	fcall	_LCDPutChar
  1460                           
  1461                           ;main.c: 395: LCDPutChar(1);
  1462     029B  3001               	movlw	1
  1463     029C  23C4               	fcall	_LCDPutChar
  1464                           
  1465                           ;main.c: 396: LCDPutChar(2);
  1466     029D  3002               	movlw	2
  1467     029E  23C4               	fcall	_LCDPutChar
  1468     029F  0008               	return
  1469     02A0                     __end_of_gameB_redraw:
  1470                           
  1471                           	psect	text6
  1472     00E9                     __ptext6:	
  1473 ;; *************** function _gameA *****************
  1474 ;; Defined at:
  1475 ;;		line 286 in file "main.c"
  1476 ;; Parameters:    Size  Location     Type
  1477 ;;		None
  1478 ;; Auto vars:     Size  Location     Type
  1479 ;;  second_line    17   11[BANK0 ] unsigned char [17]
  1480 ;;  ypos            1   29[BANK0 ] unsigned char 
  1481 ;;  xpos            1   28[BANK0 ] unsigned char 
  1482 ;; Return value:  Size  Location     Type
  1483 ;;                  1    wreg      void 
  1484 ;; Registers used:
  1485 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1486 ;; Tracked objects:
  1487 ;;		On entry : 300/0
  1488 ;;		On exit  : 300/0
  1489 ;;		Unchanged: 0/0
  1490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1491 ;;      Params:         0       0       0       0
  1492 ;;      Locals:         0      19       0       0
  1493 ;;      Temps:          0       0       0       0
  1494 ;;      Totals:         0      19       0       0
  1495 ;;Total ram usage:       19 bytes
  1496 ;; Hardware stack levels used: 1
  1497 ;; Hardware stack levels required when called: 11
  1498 ;; This function calls:
  1499 ;;		_LCDPutChar
  1500 ;;		_LCDPutRS0Cmd
  1501 ;;		_LCDSetCursorPos
  1502 ;;		_LCDWriteString
  1503 ;;		__getkey
  1504 ;;		_clearstr
  1505 ;; This function is called by:
  1506 ;;		_game_menu
  1507 ;; This function uses a non-reentrant model
  1508 ;;
  1509                           
  1510     00E9                     _gameA:	
  1511                           ;psect for function _gameA
  1512                           
  1513                           
  1514                           ;main.c: 287: uint8_t xpos = 0, ypos = 0;
  1515                           
  1516                           ;incstack = 0
  1517 ;; hardware stack exceeded
  1518                           ; Regs used in _gameA: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1519     00E9  01E9               	clrf	gameA@xpos
  1520     00EA  01EA               	clrf	gameA@ypos
  1521                           
  1522                           ;main.c: 288: char second_line[16 + 1];;main.c: 289: second_line[16] = 0;
  1523     00EB  01E8               	clrf	gameA@second_line+16
  1524     00EC  291E               	goto	l1613
  1525     00ED                     l1591:
  1526                           
  1527                           ;main.c: 298: xpos = 0;
  1528     00ED  01E9               	clrf	gameA@xpos
  1529                           
  1530                           ;main.c: 299: if (!ypos) {
  1531     00EE  086A               	movf	gameA@ypos,w
  1532     00EF  1D03               	btfss	3,2
  1533     00F0  28FA               	goto	l1597
  1534                           
  1535                           ;main.c: 300: LCDSetCursorPos(0, ++ypos);
  1536     00F1  3001               	movlw	1
  1537     00F2  00FF               	movwf	127
  1538     00F3  087F               	movf	127,w
  1539     00F4  07EA               	addwf	gameA@ypos,f
  1540     00F5  086A               	movf	gameA@ypos,w
  1541     00F6  00D5               	movwf	LCDSetCursorPos@y
  1542     00F7  3000               	movlw	0
  1543     00F8  2368               	fcall	_LCDSetCursorPos
  1544                           
  1545                           ;main.c: 301: } else {
  1546     00F9  291E               	goto	l1613
  1547     00FA                     l1597:
  1548                           
  1549                           ;main.c: 302: LCDPutRS0Cmd(0b00000001);
  1550     00FA  3001               	movlw	1
  1551     00FB  23C9               	fcall	_LCDPutRS0Cmd
  1552                           
  1553                           ;main.c: 303: LCDSetCursorPos(0, 0);
  1554     00FC  01D5               	clrf	LCDSetCursorPos@y
  1555     00FD  3000               	movlw	0
  1556     00FE  2368               	fcall	_LCDSetCursorPos
  1557                           
  1558                           ;main.c: 304: LCDWriteString(second_line);
  1559     00FF  3058               	movlw	(low (gameA@second_line| 0))& (0+255)
  1560     0100  00D5               	movwf	LCDWriteString@str
  1561     0101  3000               	movlw	0
  1562     0102  00D6               	movwf	LCDWriteString@str+1
  1563     0103  231F               	fcall	_LCDWriteString
  1564                           
  1565                           ;main.c: 305: LCDSetCursorPos(0, 1);
  1566     0104  01D5               	clrf	LCDSetCursorPos@y
  1567     0105  0AD5               	incf	LCDSetCursorPos@y,f
  1568     0106  3000               	movlw	0
  1569     0107  2368               	fcall	_LCDSetCursorPos
  1570                           
  1571                           ;main.c: 307: clearstr(second_line);
  1572     0108  3058               	movlw	(low (gameA@second_line| 0))& (0+255)
  1573     0109  2349               	fcall	_clearstr
  1574     010A  291E               	goto	l1613
  1575     010B                     l1603:
  1576                           
  1577                           ;main.c: 311: if (xpos < (16 - 1)) {
  1578     010B  300F               	movlw	15
  1579     010C  0269               	subwf	gameA@xpos,w
  1580     010D  1803               	skipnc
  1581     010E  291E               	goto	l1613
  1582                           
  1583                           ;main.c: 312: LCDPutChar(key);
  1584     010F  082A               	movf	_key,w
  1585     0110  23C4               	fcall	_LCDPutChar
  1586                           
  1587                           ;main.c: 314: if (ypos) {
  1588     0111  086A               	movf	gameA@ypos,w
  1589     0112  1903               	btfsc	3,2
  1590     0113  291A               	goto	l1611
  1591                           
  1592                           ;main.c: 315: second_line[xpos] = key;
  1593     0114  0869               	movf	gameA@xpos,w
  1594     0115  3E58               	addlw	(low (gameA@second_line| 0))& (0+255)
  1595     0116  0084               	movwf	4
  1596     0117  082A               	movf	_key,w
  1597     0118  1383               	bcf	3,7	;select IRP bank0
  1598     0119  0080               	movwf	0
  1599     011A                     l1611:
  1600                           
  1601                           ;main.c: 316: };main.c: 318: xpos++;
  1602     011A  3001               	movlw	1
  1603     011B  00FF               	movwf	127
  1604     011C  087F               	movf	127,w
  1605     011D  07E9               	addwf	gameA@xpos,f
  1606     011E                     l1613:
  1607     011E  23B9               	fcall	__getkey
  1608                           
  1609                           ; Switch size 1, requested type "simple"
  1610                           ; Number of cases is 2, Range of values is 35 to 42
  1611                           ; switch strategies available:
  1612                           ; Name         Instructions Cycles
  1613                           ; simple_byte            7     4 (average)
  1614                           ; direct_byte           17     9 (fixed)
  1615                           ; jumptable            263     9 (fixed)
  1616                           ;	Chosen strategy is simple_byte
  1617     011F  3A23               	xorlw	35	; case 35
  1618     0120  1903               	skipnz
  1619     0121  28ED               	goto	l1591
  1620     0122  3A09               	xorlw	9	; case 42
  1621     0123  1903               	skipnz
  1622     0124  2926               	goto	l154
  1623     0125  290B               	goto	l1603
  1624     0126                     l154:
  1625     0126  0008               	return
  1626     0127                     __end_of_gameA:
  1627                           
  1628                           	psect	text7
  1629     0349                     __ptext7:	
  1630 ;; *************** function _clearstr *****************
  1631 ;; Defined at:
  1632 ;;		line 70 in file "main.c"
  1633 ;; Parameters:    Size  Location     Type
  1634 ;;  str             1    wreg     PTR unsigned char 
  1635 ;;		 -> gameB_track(34), gameA@second_line(17), 
  1636 ;; Auto vars:     Size  Location     Type
  1637 ;;  str             1    3[BANK0 ] PTR unsigned char 
  1638 ;;		 -> gameB_track(34), gameA@second_line(17), 
  1639 ;; Return value:  Size  Location     Type
  1640 ;;                  1    wreg      void 
  1641 ;; Registers used:
  1642 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1643 ;; Tracked objects:
  1644 ;;		On entry : 300/0
  1645 ;;		On exit  : B00/0
  1646 ;;		Unchanged: 0/0
  1647 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1648 ;;      Params:         0       0       0       0
  1649 ;;      Locals:         0       1       0       0
  1650 ;;      Temps:          0       0       0       0
  1651 ;;      Totals:         0       1       0       0
  1652 ;;Total ram usage:        1 bytes
  1653 ;; Hardware stack levels used: 1
  1654 ;; Hardware stack levels required when called: 7
  1655 ;; This function calls:
  1656 ;;		Nothing
  1657 ;; This function is called by:
  1658 ;;		_gameA
  1659 ;;		_gameB
  1660 ;; This function uses a non-reentrant model
  1661 ;;
  1662                           
  1663     0349                     _clearstr:	
  1664                           ;psect for function _clearstr
  1665                           
  1666                           
  1667                           ;incstack = 0
  1668 ;; hardware stack exceeded
  1669                           ; Regs used in _clearstr: [wreg-fsr0h+status,2+status,0+btemp+1]
  1670                           ;clearstr@str stored from wreg
  1671     0349  00D0               	movwf	clearstr@str
  1672     034A                     l1539:	
  1673                           ;main.c: 71: while (*str) {
  1674                           
  1675     034A  0850               	movf	clearstr@str,w
  1676     034B  0084               	movwf	4
  1677     034C  1383               	bcf	3,7	;select IRP bank0
  1678     034D  0800               	movf	0,w
  1679     034E  1903               	btfsc	3,2
  1680     034F  0008               	return
  1681                           
  1682                           ;main.c: 72: *str = ' ';
  1683     0350  0850               	movf	clearstr@str,w
  1684     0351  0084               	movwf	4
  1685     0352  3020               	movlw	32
  1686     0353  0080               	movwf	0
  1687                           
  1688                           ;main.c: 73: str++;
  1689     0354  3001               	movlw	1
  1690     0355  00FF               	movwf	127
  1691     0356  087F               	movf	127,w
  1692     0357  07D0               	addwf	clearstr@str,f
  1693     0358  2B4A               	goto	l1539
  1694     0359                     __end_of_clearstr:
  1695                           
  1696                           	psect	text8
  1697     03B9                     __ptext8:	
  1698 ;; *************** function __getkey *****************
  1699 ;; Defined at:
  1700 ;;		line 196 in file "main.c"
  1701 ;; Parameters:    Size  Location     Type
  1702 ;;		None
  1703 ;; Auto vars:     Size  Location     Type
  1704 ;;		None
  1705 ;; Return value:  Size  Location     Type
  1706 ;;                  1    wreg      unsigned char 
  1707 ;; Registers used:
  1708 ;;		wreg, status,2, status,0
  1709 ;; Tracked objects:
  1710 ;;		On entry : 300/0
  1711 ;;		On exit  : 300/0
  1712 ;;		Unchanged: 0/0
  1713 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1714 ;;      Params:         0       0       0       0
  1715 ;;      Locals:         0       0       0       0
  1716 ;;      Temps:          0       0       0       0
  1717 ;;      Totals:         0       0       0       0
  1718 ;;Total ram usage:        0 bytes
  1719 ;; Hardware stack levels used: 1
  1720 ;; Hardware stack levels required when called: 7
  1721 ;; This function calls:
  1722 ;;		Nothing
  1723 ;; This function is called by:
  1724 ;;		_game_menu
  1725 ;;		_gameA
  1726 ;; This function uses a non-reentrant model
  1727 ;;
  1728                           
  1729     03B9                     __getkey:	
  1730                           ;psect for function __getkey
  1731                           
  1732                           
  1733                           ;main.c: 197: key = '\0';
  1734                           
  1735                           ;incstack = 0
  1736 ;; hardware stack exceeded
  1737                           ; Regs used in __getkey: [wreg+status,2+status,0]
  1738     03B9  01AA               	clrf	_key
  1739     03BA                     l1543:	
  1740                           ;main.c: 199: while (!key) { }
  1741                           
  1742     03BA  082A               	movf	_key,w
  1743     03BB  1903               	btfsc	3,2
  1744     03BC  2BBA               	goto	l1543
  1745                           
  1746                           ;main.c: 201: return key;
  1747     03BD  082A               	movf	_key,w
  1748     03BE  0008               	return
  1749     03BF                     __end_of__getkey:
  1750                           
  1751                           	psect	text9
  1752     031F                     __ptext9:	
  1753 ;; *************** function _LCDWriteString *****************
  1754 ;; Defined at:
  1755 ;;		line 162 in file "lcd_hd44780.c"
  1756 ;; Parameters:    Size  Location     Type
  1757 ;;  str             2    8[BANK0 ] PTR const unsigned char 
  1758 ;;		 -> gameB_track(34), gameA@second_line(17), STR_2(7), STR_1(18), 
  1759 ;; Auto vars:     Size  Location     Type
  1760 ;;		None
  1761 ;; Return value:  Size  Location     Type
  1762 ;;                  1    wreg      void 
  1763 ;; Registers used:
  1764 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1765 ;; Tracked objects:
  1766 ;;		On entry : 300/0
  1767 ;;		On exit  : 300/0
  1768 ;;		Unchanged: 0/0
  1769 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1770 ;;      Params:         0       2       0       0
  1771 ;;      Locals:         0       0       0       0
  1772 ;;      Temps:          0       0       0       0
  1773 ;;      Totals:         0       2       0       0
  1774 ;;Total ram usage:        2 bytes
  1775 ;; Hardware stack levels used: 1
  1776 ;; Hardware stack levels required when called: 10
  1777 ;; This function calls:
  1778 ;;		_LCDPutChar
  1779 ;; This function is called by:
  1780 ;;		_game_menu
  1781 ;;		_gameA
  1782 ;;		_gameB_redraw
  1783 ;; This function uses a non-reentrant model
  1784 ;;
  1785                           
  1786     031F                     _LCDWriteString:	
  1787                           ;psect for function _LCDWriteString
  1788                           
  1789     031F                     l1507:	
  1790                           ;lcd_hd44780.c: 163: while (*str) {
  1791                           
  1792                           ;incstack = 0
  1793 ;; hardware stack exceeded
  1794                           ; Regs used in _LCDWriteString: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1795                           
  1796     031F  0856               	movf	LCDWriteString@str+1,w
  1797     0320  00FF               	movwf	127
  1798     0321  0855               	movf	LCDWriteString@str,w
  1799     0322  0084               	movwf	4
  1800     0323  2236               	fcall	stringtab
  1801     0324  3A00               	xorlw	0
  1802     0325  1903               	btfsc	3,2
  1803     0326  0008               	return
  1804                           
  1805                           ;lcd_hd44780.c: 164: LCDPutChar(*str++);
  1806     0327  0856               	movf	LCDWriteString@str+1,w
  1807     0328  00FF               	movwf	127
  1808     0329  0855               	movf	LCDWriteString@str,w
  1809     032A  0084               	movwf	4
  1810     032B  2236               	fcall	stringtab
  1811     032C  23C4               	fcall	_LCDPutChar
  1812     032D  3001               	movlw	1
  1813     032E  07D5               	addwf	LCDWriteString@str,f
  1814     032F  1803               	skipnc
  1815     0330  0AD6               	incf	LCDWriteString@str+1,f
  1816     0331  3000               	movlw	0
  1817     0332  07D6               	addwf	LCDWriteString@str+1,f
  1818     0333  2B1F               	goto	l1507
  1819     0334                     __end_of_LCDWriteString:
  1820                           
  1821                           	psect	text10
  1822     0368                     __ptext10:	
  1823 ;; *************** function _LCDSetCursorPos *****************
  1824 ;; Defined at:
  1825 ;;		line 153 in file "lcd_hd44780.c"
  1826 ;; Parameters:    Size  Location     Type
  1827 ;;  x               1    wreg     unsigned char 
  1828 ;;  y               1    8[BANK0 ] unsigned char 
  1829 ;; Auto vars:     Size  Location     Type
  1830 ;;  x               1   10[BANK0 ] unsigned char 
  1831 ;; Return value:  Size  Location     Type
  1832 ;;                  1    wreg      void 
  1833 ;; Registers used:
  1834 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1835 ;; Tracked objects:
  1836 ;;		On entry : 300/0
  1837 ;;		On exit  : 300/0
  1838 ;;		Unchanged: 0/0
  1839 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1840 ;;      Params:         0       1       0       0
  1841 ;;      Locals:         0       1       0       0
  1842 ;;      Temps:          0       1       0       0
  1843 ;;      Totals:         0       3       0       0
  1844 ;;Total ram usage:        3 bytes
  1845 ;; Hardware stack levels used: 1
  1846 ;; Hardware stack levels required when called: 10
  1847 ;; This function calls:
  1848 ;;		_LCDPutRS0Cmd
  1849 ;; This function is called by:
  1850 ;;		_game_menu
  1851 ;;		_gameA
  1852 ;;		_gameB_redraw
  1853 ;; This function uses a non-reentrant model
  1854 ;;
  1855                           
  1856     0368                     _LCDSetCursorPos:	
  1857                           ;psect for function _LCDSetCursorPos
  1858                           
  1859                           
  1860                           ;incstack = 0
  1861 ;; hardware stack exceeded
  1862                           ; Regs used in _LCDSetCursorPos: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1863                           ;LCDSetCursorPos@x stored from wreg
  1864     0368  00D7               	movwf	LCDSetCursorPos@x
